date,average_speed,average_watts,distance,total_elevation_gain,type,time_min
2018-05-21,19.67,131.7,51.69,1414.0,Ride,203
2018-05-20,25.01,127.8,133.13,2280.0,Ride,377
2018-05-19,24.67,136.4,108.42,1950.0,Ride,279
2018-05-18,24.32,135.3,59.02,937.0,Ride,158
2018-05-17,26.83,117.7,23.83,122.0,Ride,55
2018-05-17,22.53,129.0,23.77,504.0,Ride,66
2018-05-16,10.31,0.0,10.85,347.3,Run,68
2018-05-15,10.54,0.0,5.0,50.0,Run,31
2018-05-12,26.24,121.9,129.49,1833.0,Ride,355
2018-05-05,10.81,0.0,3.34,50.0,Run,18
2018-05-04,10.77,0.0,5.89,35.9,Run,36
2018-05-02,11.21,0.0,8.16,46.9,Run,46
2018-05-01,28.35,105.1,24.16,99.0,Ride,51
2018-04-30,22.37,122.2,24.05,148.0,Ride,65
2018-04-28,11.37,0.0,11.38,122.6,Run,65
2018-04-26,27.46,145.1,67.89,1000.0,Ride,168
2018-04-25,9.65,0.0,8.06,214.0,Run,57
2018-04-22,26.33,116.5,131.03,1650.0,Ride,446
2018-04-21,25.79,81.9,48.5,411.0,Ride,117
2018-04-20,30.12,112.5,23.85,105.0,Ride,49
2018-04-20,9.32,0.0,10.04,246.3,Run,70
2018-04-19,25.41,135.8,68.26,1273.0,Ride,199
2018-04-18,11.86,0.0,13.34,199.9,Run,78
2018-04-15,11.57,0.0,22.07,254.5,Run,123
2018-04-14,30.1,145.5,113.27,1512.0,Ride,243
2018-04-14,10.51,0.0,17.37,160.1,Run,110
2018-04-13,24.0,108.3,18.86,294.0,Ride,49
2018-04-12,29.55,143.8,70.29,842.0,Ride,165
2018-04-11,29.82,131.2,24.01,113.0,Ride,52
2018-04-11,9.96,0.0,11.28,327.3,Run,69
2018-04-07,24.28,142.3,40.86,718.0,Ride,110
2018-04-06,25.73,123.4,76.44,1210.0,Ride,211
2018-04-04,10.27,0.0,16.66,59.5,Run,109
2018-04-02,28.15,135.5,126.33,2001.0,Ride,309
2018-04-01,29.67,136.4,123.09,1619.0,Ride,275
2018-04-01,11.35,0.0,10.39,44.3,Run,56
2018-03-31,11.07,0.0,16.36,416.5,Run,89
2018-03-28,10.09,0.0,18.33,541.5,Run,122
2018-03-28,11.29,0.0,12.08,132.5,Run,65
2018-03-24,25.77,126.4,158.48,2655.0,Ride,444
2018-03-24,10.79,0.0,24.55,387.8,Run,149
2018-03-23,9.46,0.0,10.61,235.8,Run,69
2018-03-20,11.03,0.0,10.51,92.1,Run,58
2018-03-18,7.77,0.0,18.42,638.7,Run,169
2018-03-17,9.87,0.0,21.64,756.6,Run,136
2018-03-15,24.28,124.0,117.34,1660.0,Ride,316
2018-03-14,10.08,0.0,15.36,264.1,Run,108
2018-03-11,10.76,0.0,14.09,269.3,Run,91
2018-03-09,25.69,107.2,139.9,1796.0,Ride,357
2018-03-09,11.11,0.0,14.54,150.5,Run,88
2018-03-07,11.09,0.0,11.03,90.7,Run,67
2018-03-04,24.49,130.3,101.6,1357.0,Ride,307
2018-03-03,9.36,0.0,16.05,517.3,Run,114
2018-03-02,10.12,0.0,10.04,118.4,Run,66
2018-02-28,10.99,0.0,8.36,86.6,Run,54
2018-02-24,10.51,0.0,12.18,193.8,Run,74
2018-02-23,9.03,0.0,8.63,248.2,Run,58
2018-02-21,10.26,0.0,15.39,167.6,Run,93
2018-02-18,21.65,119.1,81.35,1663.2,Ride,242
2018-02-17,24.46,138.9,134.9,2236.7,Ride,375
2018-02-16,22.73,134.0,129.46,2828.6,Ride,374
2018-02-15,22.86,138.6,115.79,2606.6,Ride,417
2018-02-15,9.54,0.0,17.04,454.4,Run,117
2018-02-11,8.34,0.0,14.46,529.1,Run,109
2018-02-11,27.69,128.5,73.09,357.0,Ride,180
2018-02-04,27.98,118.7,114.7,454.0,Ride,260
2018-02-03,9.15,0.0,6.01,41.0,Run,41
2018-02-02,7.41,0.0,8.21,432.0,Run,67
2018-02-01,21.82,111.7,64.44,1105.0,Ride,186
2018-01-28,27.98,124.0,113.18,1310.0,Ride,310
2018-01-28,10.01,0.0,7.07,133.9,Run,54
2018-01-25,24.51,99.9,77.01,471.0,Ride,204
2018-01-25,9.71,0.0,15.05,138.6,Run,100
2018-01-24,10.03,0.0,5.68,37.8,Run,34
2018-01-21,8.04,0.0,18.69,836.9,Run,139
2018-01-20,9.28,0.0,7.59,190.7,Run,51
2018-01-16,11.38,0.0,14.4,121.9,Run,78
2018-01-15,22.83,110.9,45.84,770.0,Ride,123
2018-01-13,27.49,109.8,105.58,734.0,Ride,272
2018-01-12,10.34,0.0,7.08,178.9,Run,62
2018-01-12,22.03,122.9,40.74,632.0,Ride,116
2018-01-11,9.8,0.0,15.12,149.5,Run,99
2018-01-07,25.51,128.5,54.97,757.0,Ride,143
2018-01-06,29.07,130.3,76.12,895.0,Ride,172
2018-01-05,8.46,0.0,7.95,203.8,Run,82
2018-01-01,9.33,0.0,20.99,823.7,Run,140
2017-12-31,7.81,0.0,21.04,857.7,Run,207
2017-12-21,7.81,0.0,4.46,234.4,Run,40
2017-12-21,11.09,0.0,15.02,133.1,Run,85
2017-12-19,10.85,0.0,9.13,126.4,Run,55
2017-12-16,7.57,0.0,6.72,270.6,Run,58
2017-12-15,9.84,0.0,11.32,109.6,Run,74
2017-12-13,9.96,0.0,7.02,58.6,Run,45
2017-12-08,10.97,0.0,9.64,73.8,Run,55
2017-12-06,10.76,0.0,12.02,95.9,Run,93
2017-12-04,9.2,0.0,16.01,386.9,Run,112
2017-12-01,8.24,0.0,18.03,591.3,Run,149
2017-11-29,10.56,0.0,12.52,94.5,Run,76
2017-11-23,10.35,0.0,11.06,107.1,Run,87
2017-11-23,7.02,0.0,11.77,632.0,Run,117
2017-11-21,11.25,0.0,10.66,90.2,Run,62
2017-11-19,8.85,0.0,18.42,903.2,Run,139
2017-11-17,12.09,0.0,9.02,86.2,Run,46
2017-11-16,9.28,0.0,5.45,52.5,Run,39
2017-11-15,10.99,0.0,10.83,93.7,Run,60
2017-11-12,10.26,0.0,20.03,220.4,Run,130
2017-11-09,9.36,0.0,7.02,68.3,Run,46
2017-11-07,9.85,0.0,6.1,129.3,Run,38
2017-11-03,22.14,111.9,126.18,2339.0,Ride,379
2017-11-02,9.57,0.0,11.19,174.7,Run,82
2017-10-31,10.25,0.0,6.26,105.3,Run,36
2017-10-28,19.5,98.8,80.55,1420.0,Ride,296
2017-10-27,9.11,0.0,6.17,64.8,Run,42
2017-10-26,23.68,115.3,48.27,785.0,Ride,133
2017-10-25,24.21,85.8,23.59,120.0,Ride,58
2017-10-25,10.1,0.0,18.33,179.1,Run,136
2017-10-21,18.23,131.0,62.39,2046.0,Ride,223
2017-10-21,21.5,142.4,98.88,2602.0,Ride,308
2017-10-19,22.59,121.5,68.08,1299.0,Ride,187
2017-10-18,30.02,145.7,24.35,119.0,Ride,48
2017-10-18,22.15,109.9,37.18,639.0,Ride,101
2017-10-17,26.43,102.3,24.03,127.0,Ride,54
2017-10-17,21.32,83.5,25.93,304.0,Ride,81
2017-10-16,24.51,87.2,23.94,118.0,Ride,58
2017-10-15,19.9,134.7,109.16,3239.0,Ride,437
2017-10-14,26.25,136.1,126.38,1610.0,Ride,326
2017-10-07,24.14,176.6,140.52,3316.0,Ride,353
2017-10-06,25.18,188.4,99.37,2278.0,Ride,243
2017-10-05,21.88,104.4,32.54,539.0,Ride,100
2017-10-04,21.38,103.8,32.6,569.0,Ride,93
2017-10-01,18.26,108.6,34.81,1023.0,Ride,122
2017-09-30,17.8,108.2,49.76,1382.0,Ride,182
2017-09-28,26.08,139.5,111.43,1451.0,Ride,277
2017-09-26,9.5,0.0,9.72,135.3,Run,61
2017-09-24,26.49,147.8,144.01,2352.0,Ride,424
2017-09-24,25.68,145.6,112.27,1965.0,Ride,307
2017-09-23,24.78,145.7,89.7,1575.0,Ride,253
2017-09-21,28.3,127.9,24.2,122.0,Ride,53
2017-09-21,21.1,155.4,23.79,692.0,Ride,71
2017-09-20,26.63,111.6,24.33,120.0,Ride,54
2017-09-18,29.25,155.3,109.98,806.0,Ride,303
2017-09-17,22.6,129.1,131.15,2874.0,Ride,432
2017-09-17,26.87,159.7,92.33,1575.0,Ride,217
2017-09-14,27.62,166.2,70.78,1039.0,Ride,179
2017-09-13,28.93,134.6,24.19,118.0,Ride,52
2017-09-09,24.47,129.7,124.08,1965.0,Ride,432
2017-09-08,25.35,91.5,23.18,113.0,Ride,55
2017-09-07,27.94,127.6,23.47,119.0,Ride,50
2017-09-07,28.68,175.9,70.03,1053.0,Ride,176
2017-09-06,26.84,100.4,24.1,127.0,Ride,53
2017-09-06,19.59,117.4,33.97,884.0,Ride,110
2017-09-05,25.24,126.4,44.57,636.0,Ride,109
2017-09-04,27.31,115.3,25.16,126.0,Ride,56
2017-09-03,19.72,130.1,105.5,3161.0,Ride,390
2017-09-02,19.98,141.3,21.78,658.0,Ride,72
2017-08-31,25.45,141.2,60.05,1006.0,Ride,167
2017-08-30,31.61,161.0,24.4,117.0,Ride,48
2017-08-30,20.46,112.3,45.68,1014.0,Ride,146
2017-08-28,22.34,110.3,31.78,560.0,Ride,88
2017-08-25,26.6,100.0,24.06,109.0,Ride,54
2017-08-24,31.32,159.6,24.77,117.0,Ride,48
2017-08-24,25.5,147.1,70.37,1177.0,Ride,176
2017-08-23,28.16,119.8,24.28,108.0,Ride,53
2017-08-20,25.87,136.3,161.99,2759.0,Ride,411
2017-08-19,21.14,128.8,52.93,1396.0,Ride,164
2017-08-18,23.13,110.3,47.65,760.0,Ride,128
2017-08-17,29.98,152.2,24.39,146.0,Ride,50
2017-08-17,25.7,143.0,68.41,1037.0,Ride,192
2017-08-16,29.42,148.2,24.91,144.0,Ride,52
2017-08-16,20.42,121.8,36.7,954.0,Ride,109
2017-08-15,21.87,102.6,47.18,803.0,Ride,135
2017-08-11,10.81,0.0,9.63,126.0,Run,53
2017-08-10,30.21,190.6,86.48,1215.0,Ride,193
2017-08-08,25.03,130.6,78.94,1130.0,Ride,209
2017-08-07,30.03,143.9,24.12,145.0,Ride,48
2017-08-06,24.0,141.6,112.62,2288.2,Ride,385
2017-07-29,22.08,139.8,92.14,2513.0,Ride,300
2017-07-27,30.77,187.1,105.7,1210.0,Ride,249
2017-07-26,29.7,146.3,23.94,112.0,Ride,49
2017-07-21,23.8,111.9,38.81,559.0,Ride,100
2017-07-20,25.39,150.0,61.0,1191.0,Ride,174
2017-07-19,25.55,95.6,24.43,118.0,Ride,57
2017-07-19,20.01,117.8,37.19,1034.0,Ride,116
2017-07-18,24.16,112.9,25.28,310.0,Ride,63
2017-07-15,21.17,140.3,89.1,2338.0,Ride,311
2017-07-14,20.95,128.7,108.32,2664.0,Ride,409
2017-07-14,21.8,94.2,24.82,316.0,Ride,74
2017-07-13,28.31,120.6,23.81,108.0,Ride,50
2017-07-13,27.77,166.5,80.0,1248.0,Ride,210
2017-07-12,28.26,122.0,25.28,126.0,Ride,54
2017-07-12,11.15,0.0,10.09,82.7,Run,62
2017-07-07,24.69,122.5,51.05,607.0,Ride,183
2017-07-06,29.45,136.1,24.22,109.0,Ride,49
2017-07-06,27.63,164.6,81.82,1193.0,Ride,218
2017-07-05,27.11,108.6,24.58,124.0,Ride,55
2017-07-05,10.51,0.0,18.29,182.6,Run,129
2017-07-04,28.33,121.4,24.21,110.0,Ride,51
2017-07-03,24.81,89.0,24.45,123.0,Ride,59
2017-07-02,27.99,159.6,110.74,1503.0,Ride,255
2017-07-01,7.39,0.0,21.42,924.0,Run,219
2017-06-30,7.89,0.0,7.4,276.8,Run,59
2017-06-29,27.55,134.5,83.68,600.0,Ride,314
2017-06-28,10.5,0.0,14.17,147.0,Run,104
2017-06-23,17.86,106.1,42.87,1269.0,Ride,165
2017-06-22,27.72,161.3,111.66,1463.0,Ride,281
2017-06-21,27.84,119.1,24.24,117.0,Ride,52
2017-06-21,9.96,0.0,18.04,361.3,Run,133
2017-06-20,21.34,100.7,63.62,1099.0,Ride,198
2017-06-17,10.72,0.0,6.44,89.4,Run,37
2017-06-16,25.42,139.1,85.93,1506.0,Ride,232
2017-06-11,29.01,154.7,155.29,1894.0,Ride,403
2017-06-10,23.28,110.0,146.81,2183.0,Ride,441
2017-06-10,24.53,116.3,42.43,609.0,Ride,108
2017-06-09,26.2,102.1,24.22,124.0,Ride,56
2017-06-08,28.54,161.4,96.21,1229.0,Ride,231
2017-06-07,21.74,66.5,25.27,134.0,Ride,71
2017-06-04,23.28,121.3,164.57,2917.0,Ride,494
2017-06-03,24.88,117.3,122.04,1157.0,Ride,524
2017-06-02,23.7,120.0,87.79,1403.0,Ride,366
2017-06-01,21.43,112.5,152.02,3133.0,Ride,572
2017-06-01,21.83,113.9,82.04,1410.0,Ride,263
2017-05-30,22.63,96.9,24.92,319.0,Ride,66
2017-05-29,27.37,111.9,24.34,130.0,Ride,54
2017-05-26,22.47,131.3,155.28,3562.0,Ride,551
2017-05-25,26.85,153.5,101.23,1545.0,Ride,256
2017-05-24,25.88,101.9,24.56,128.0,Ride,57
2017-05-24,9.33,0.0,18.46,383.9,Run,136
2017-05-21,21.93,136.3,102.13,2737.0,Ride,368
2017-05-20,23.64,111.7,84.54,1265.0,Ride,305
2017-05-18,28.51,167.2,102.18,1364.0,Ride,249
2017-05-17,9.93,0.0,19.78,198.1,Run,152
2017-05-16,23.28,111.5,70.54,1123.0,Ride,203
2017-05-15,25.87,105.1,25.28,178.0,Ride,60
2017-05-14,24.12,128.7,52.88,926.0,Ride,134
2017-05-13,23.09,134.9,91.83,2011.0,Ride,265
2017-05-13,22.7,104.4,32.48,503.0,Ride,87
2017-05-12,26.82,111.0,24.14,120.0,Ride,55
2017-05-11,29.59,181.8,102.23,1322.0,Ride,235
2017-05-10,24.05,114.4,90.02,1379.0,Ride,240
2017-05-06,24.56,121.6,103.5,1118.0,Ride,329
2017-05-06,23.07,129.7,83.33,1655.0,Ride,268
2017-05-04,25.8,149.6,84.32,1395.0,Ride,221
2017-05-03,26.02,106.1,24.85,132.0,Ride,60
2017-05-03,11.1,0.0,11.8,195.3,Run,80
2017-04-30,25.66,124.7,72.31,1328.0,Ride,468
2017-04-29,25.39,133.7,171.69,2647.0,Ride,601
2017-04-28,8.65,0.0,15.71,428.3,Run,123
2017-04-23,12.93,0.0,19.53,241.1,Run,90
2017-04-21,18.48,147.8,83.72,2660.8,Ride,334
2017-04-19,24.56,138.3,40.03,522.2,Ride,153
2017-04-18,22.33,161.5,101.35,2577.2,Ride,378
2017-04-17,22.72,176.2,85.87,2213.9,Ride,308
2017-04-16,24.61,174.9,110.06,2207.8,Ride,338
2017-04-14,11.21,0.0,24.75,261.9,Run,144
2017-04-12,10.79,0.0,16.8,157.9,Run,112
2017-04-09,27.95,184.8,145.07,2320.8,Ride,371
2017-04-08,22.83,161.3,84.93,2395.8,Ride,245
2017-04-06,26.59,187.8,68.56,1206.4,Ride,179
2017-04-05,10.19,0.0,16.92,268.6,Run,113
2017-04-04,25.92,165.9,28.1,366.3,Ride,65
2017-04-01,27.28,159.2,111.88,1490.6,Ride,269
2017-04-01,22.3,133.3,35.05,695.1,Ride,100
2017-03-30,25.86,171.2,77.29,1091.1,Ride,206
2017-03-29,24.26,108.8,23.92,82.6,Ride,78
2017-03-29,10.54,0.0,17.8,126.1,Run,124
2017-03-25,29.03,187.8,111.08,1522.0,Ride,270
2017-03-25,11.45,0.0,20.0,196.8,Run,109
2017-03-24,29.73,163.6,25.17,58.3,Ride,54
2017-03-23,26.11,128.6,23.62,83.5,Ride,56
2017-03-22,10.65,0.0,17.3,221.4,Run,124
2017-03-19,27.39,140.1,119.3,852.0,Ride,456
2017-03-18,25.69,141.9,92.39,1202.4,Ride,272
2017-03-17,11.88,0.0,18.23,75.9,Run,98
2017-03-17,23.22,135.5,27.91,368.1,Ride,74
2017-03-16,26.93,131.2,22.16,58.6,Ride,52
2017-03-15,30.45,170.2,23.77,89.7,Ride,49
2017-03-15,10.89,0.0,11.91,93.7,Run,107
2017-03-11,26.95,175.0,56.25,621.6,Ride,149
2017-03-11,24.69,135.0,72.04,1121.3,Ride,201
2017-03-10,10.99,0.0,13.63,135.9,Run,76
2017-03-08,9.84,0.0,17.17,239.5,Run,122
2017-03-05,8.46,0.0,20.01,612.6,Run,167
2017-03-04,24.6,159.2,65.69,1011.7,Ride,182
2017-03-03,10.89,0.0,15.11,50.9,Run,96
2017-03-01,10.7,0.0,17.89,146.2,Run,123
2017-02-27,24.38,150.5,44.82,787.7,Ride,121
2017-02-27,10.99,0.0,19.61,209.5,Run,111
2017-02-26,25.63,148.3,83.11,1233.3,Ride,223
2017-02-24,27.19,178.2,27.66,364.6,Ride,63
2017-02-23,30.33,168.3,23.68,69.9,Ride,48
2017-02-23,25.56,162.8,27.96,377.5,Ride,76
2017-02-22,30.74,171.2,22.81,49.7,Ride,45
2017-02-22,9.89,0.0,18.94,344.8,Run,128
2017-02-20,25.14,150.6,43.67,543.7,Ride,121
2017-02-18,24.6,152.3,84.66,1117.9,Ride,269
2017-02-16,11.16,0.0,15.05,63.7,Run,82
2017-02-14,26.68,127.6,23.87,71.4,Ride,57
2017-02-09,10.87,0.0,14.94,291.7,Run,92
2017-02-08,10.12,0.0,16.45,138.7,Run,117
2017-02-01,9.79,0.0,18.09,244.0,Run,136
2017-01-30,8.27,0.0,12.84,451.7,Run,103
2017-01-29,10.29,0.0,9.68,424.0,Run,59
2017-01-27,8.68,0.0,9.1,425.9,Run,64
2017-01-25,10.47,0.0,17.61,286.4,Run,124
2017-01-22,8.68,0.0,19.72,683.8,Run,154
2017-01-20,10.18,0.0,12.86,95.7,Run,81
2017-01-18,10.49,0.0,18.0,51.1,Run,123
2017-01-04,10.73,0.0,5.87,79.9,Run,33
2016-12-29,7.76,0.0,12.83,183.5,Run,126
2016-12-28,25.36,99.1,63.48,215.1,Ride,198
2016-12-25,11.57,0.0,24.67,243.2,Run,133
2016-12-24,20.72,69.5,47.1,176.5,Ride,191
2016-12-23,9.22,0.0,21.0,188.7,Run,153
2016-12-21,10.93,0.0,18.05,118.8,Run,124
2016-12-15,7.06,0.0,15.13,867.1,Run,165
2016-12-11,12.27,0.0,5.74,112.3,Run,37
2016-12-10,23.73,142.1,85.12,1314.8,Ride,257
2016-12-07,11.17,0.0,22.39,66.8,Run,133
2016-12-07,8.81,0.0,11.67,187.1,Run,106
2016-12-04,25.69,128.9,103.62,510.8,Ride,269
2016-12-02,9.27,0.0,11.25,110.6,Run,74
2016-11-30,24.0,107.7,27.21,306.5,Ride,68
2016-11-30,11.19,0.0,15.6,24.0,Run,95
2016-11-27,23.4,129.4,74.66,953.0,Ride,210
2016-11-26,10.09,0.0,23.84,731.2,Run,141
2016-11-24,8.9,0.0,6.36,154.1,Run,58
2016-11-23,10.81,0.0,18.84,34.9,Run,140
2016-11-22,9.57,0.0,3.83,54.6,Run,26
2016-11-20,24.96,128.1,62.19,704.6,Ride,171
2016-11-19,9.72,0.0,21.14,113.6,Run,164
2016-11-18,10.4,0.0,9.9,100.0,Run,60
2016-11-16,10.43,0.0,13.01,13.5,Run,96
2016-11-15,9.85,0.0,2.52,41.2,Run,15
2016-11-13,8.55,0.0,8.07,76.2,Run,66
2016-11-12,12.75,0.0,11.39,191.1,Run,53
2016-11-09,10.08,0.0,13.1,91.8,Run,102
2016-11-02,21.97,134.5,53.69,714.9,Ride,160
2016-11-02,10.29,0.0,10.63,43.9,Run,72
2016-10-31,13.19,0.0,21.14,57.1,Run,96
2016-10-27,9.59,0.0,6.01,35.3,Run,44
2016-10-26,9.55,0.0,13.48,168.0,Run,110
2016-10-24,10.03,0.0,14.01,207.9,Run,104
2016-10-23,21.92,125.6,53.91,780.4,Ride,155
2016-10-19,10.65,0.0,14.62,115.4,Run,102
2016-10-17,7.64,0.0,12.32,834.4,Run,156
2016-10-15,8.62,0.0,16.23,429.7,Run,121
2016-10-13,8.84,0.0,12.82,284.4,Run,124
2016-10-12,8.79,0.0,10.26,426.5,Run,74
2016-10-09,8.53,0.0,13.01,554.8,Run,135
2016-10-08,11.39,0.0,20.46,68.4,Run,110
2016-10-05,20.03,169.4,121.2,3414.4,Ride,443
2016-10-05,10.48,0.0,13.23,128.3,Run,118
2016-09-29,25.02,123.7,47.99,541.0,Ride,117
2016-09-28,9.31,0.0,7.28,212.8,Run,57
2016-09-26,22.31,122.5,88.78,1241.2,Ride,267
2016-09-22,23.18,139.1,45.73,743.6,Ride,284
2016-09-21,26.18,122.6,23.01,59.6,Ride,53
2016-09-21,10.38,0.0,10.75,13.6,Run,79
2016-09-20,25.77,193.0,124.04,2250.4,Ride,367
2016-09-18,9.13,0.0,8.01,161.0,Run,59
2016-09-17,9.65,0.0,15.18,127.6,Run,108
2016-09-14,9.93,0.0,16.01,91.5,Run,124
2016-09-11,19.23,165.8,65.46,2007.4,Ride,279
2016-09-07,11.88,0.0,6.93,44.7,Run,44
2016-09-07,9.49,0.0,2.63,14.5,Run,22
2016-09-04,25.06,187.7,137.94,2383.0,Ride,364
2016-09-04,23.98,156.1,91.87,1563.2,Ride,295
2016-09-02,29.85,164.5,50.22,420.2,Ride,102
2016-09-01,23.9,135.1,83.59,999.0,Ride,226
2016-08-31,10.57,0.0,14.0,46.9,Run,109
2016-08-30,9.51,0.0,7.77,32.5,Run,69
2016-08-28,26.09,173.8,100.82,1734.6,Ride,258
2016-08-27,25.95,138.3,68.54,495.6,Ride,197
2016-08-26,10.48,0.0,18.01,0.0,Run,107
2016-08-25,21.96,144.0,78.55,1569.2,Ride,234
2016-08-24,11.43,0.0,8.18,26.0,Run,71
2016-08-23,24.42,111.2,47.48,499.9,Ride,123
2016-08-22,22.22,127.3,69.16,1187.3,Ride,219
2016-08-19,9.95,0.0,12.01,180.5,Run,124
2016-08-16,9.53,0.0,6.29,61.8,Run,47
2016-08-15,10.41,0.0,7.11,42.3,Run,80
2016-08-12,22.32,127.4,115.44,1383.7,Ride,401
2016-08-11,23.51,198.2,11.43,303.9,Ride,61
2016-08-11,23.23,104.5,25.24,171.6,Ride,89
2016-08-07,21.0,150.8,81.67,1573.1,Ride,341
2016-08-05,10.05,0.0,4.38,66.5,Run,26
2016-08-05,22.3,118.3,52.78,444.8,Ride,157
2016-08-01,20.0,172.1,43.08,1199.2,Ride,143
2016-07-29,21.76,118.8,76.57,1149.0,Ride,234
2016-07-28,22.58,101.7,34.75,378.4,Ride,103
2016-07-27,27.77,139.8,23.82,71.0,Ride,53
2016-07-27,26.01,149.0,64.31,898.3,Ride,150
2016-07-24,20.07,143.2,107.64,2213.3,Ride,443
2016-07-24,22.32,127.3,69.17,810.4,Ride,197
2016-07-23,10.26,0.0,8.07,162.1,Run,53
2016-07-22,9.23,0.0,9.57,69.6,Run,66
2016-07-17,20.93,173.1,105.2,2852.7,Ride,470
2016-07-16,20.65,127.7,103.64,1704.4,Ride,482
2016-07-16,22.22,154.2,70.08,1301.6,Ride,197
2016-07-15,9.9,0.0,12.08,212.3,Run,85
2016-07-11,19.25,161.8,35.65,1070.8,Ride,120
2016-07-10,22.4,143.5,63.56,866.3,Ride,180
2016-07-08,20.89,150.2,133.06,2853.8,Ride,474
2016-07-07,25.59,147.6,109.19,874.7,Ride,273
2016-07-05,25.06,122.0,61.62,654.5,Ride,152
2016-07-02,22.65,100.8,28.27,326.7,Ride,77
2016-07-01,25.26,143.3,75.85,1155.8,Ride,192
2016-06-29,8.34,0.0,17.62,573.1,Run,147
2016-06-28,24.15,129.9,46.14,414.3,Ride,119
2016-06-27,23.16,133.0,116.9,1868.5,Ride,338
2016-06-25,22.95,103.1,58.11,306.3,Ride,157
2016-06-23,23.41,149.5,86.15,1329.8,Ride,235
2016-06-20,18.01,154.2,62.27,1806.6,Ride,249
2016-06-19,24.72,118.9,33.26,202.9,Ride,96
2016-06-18,24.01,123.8,55.5,624.7,Ride,157
2016-06-15,27.38,153.4,47.07,560.7,Ride,111
