,average_speed,average_heartrate,average_watts,distance,elapsed_time,total_elevation_gain,type,commute,start_date_local
0,5.465,129.9,131.7,51690.0,3:23:50,1414.0,Ride,False,2018-05-21T09:59:24
1,6.948,131.3,127.8,133126.0,6:17:54,2280.0,Ride,False,2018-05-20T08:46:44
2,6.853,135.4,136.4,108418.0,4:39:40,1950.0,Ride,False,2018-05-19T08:12:35
3,6.756,,135.3,59019.1,2:38:43,937.0,Ride,False,2018-05-17T17:50:55
4,7.454,,117.7,23830.9,0:55:01,122.0,Ride,False,2018-05-17T07:15:06
5,6.259,129.8,129.0,23773.2,1:06:00,504.0,Ride,False,2018-05-16T18:09:43
6,2.864,,,10847.6,1:08:12,347.3,Run,False,2018-05-15T19:49:01
7,2.928,,,4995.2,0:31:15,50.0,Run,False,2018-05-14T19:38:03
8,7.289,132.8,121.9,129491.0,5:55:04,1833.0,Ride,False,2018-05-12T09:13:34
9,3.004,134.0,,3337.9,0:18:54,50.0,Run,False,2018-05-05T09:47:42
10,2.993,132.5,,5887.3,0:36:16,35.9,Run,False,2018-05-03T19:14:36
11,3.114,134.1,,8158.0,0:46:41,46.9,Run,False,2018-05-01T19:23:56
12,7.876,,105.1,24156.9,0:51:27,99.0,Ride,False,2018-04-30T17:35:55
13,6.213,,122.2,24052.4,1:05:22,148.0,Ride,False,2018-04-30T08:10:17
14,3.158,136.8,,11381.6,1:05:52,122.6,Run,False,2018-04-27T14:04:44
15,7.627,137.7,145.1,67886.5,2:48:56,1000.0,Ride,False,2018-04-25T17:43:50
16,2.68,171.7,,8057.4,0:57:50,214.0,Run,False,2018-04-24T19:05:18
17,7.313,118.2,116.5,131027.0,7:26:00,1650.0,Ride,False,2018-04-22T10:39:04
18,3.378,154.9,,30036.6,2:35:49,344.9,Run,False,2018-04-21T09:29:23
19,7.163,116.8,81.9,48495.8,1:57:46,411.0,Ride,False,2018-04-20T16:39:14
20,8.367,114.1,112.5,23845.2,0:49:27,105.0,Ride,True,2018-04-20T08:05:37
21,2.59,127.2,,10037.3,1:10:14,246.3,Run,False,2018-04-19T18:16:07
22,7.058,137.5,135.8,68260.3,3:19:50,1273.0,Ride,False,2018-04-18T17:23:56
23,3.295,150.2,,13342.9,1:18:29,199.9,Run,False,2018-04-17T17:44:20
24,3.214,144.9,,22067.3,2:03:34,254.5,Run,False,2018-04-15T09:18:08
25,8.362,137.2,145.5,113266.0,4:03:25,1512.0,Ride,False,2018-04-14T10:12:47
26,2.92,147.4,,17373.5,1:50:42,160.1,Run,False,2018-04-13T17:05:42
27,6.666,113.2,108.3,18858.8,0:49:47,294.0,Ride,False,2018-04-12T15:43:35
28,8.209,137.7,143.8,70292.6,2:45:15,842.0,Ride,False,2018-04-11T17:58:38
29,8.282,129.8,131.2,24009.0,0:52:23,113.0,Ride,True,2018-04-11T07:49:03
30,2.767,135.7,,11283.5,1:09:18,327.3,Run,False,2018-04-10T17:53:04
31,6.745,132.7,142.3,40856.5,1:50:07,718.0,Ride,False,2018-04-07T10:36:42
32,7.148,124.1,123.4,76438.4,3:31:58,1210.0,Ride,False,2018-04-06T10:01:15
33,7.804,141.1,147.0,138914.0,18:00:55,2228.0,Ride,False,2018-04-05T09:57:57
34,2.852,128.5,,16661.4,1:49:16,59.5,Run,False,2018-04-04T11:03:57
35,7.578,139.2,62.5,187010.0,7:56:25,3100.0,Ride,False,2018-04-03T10:28:25
36,7.82,138.5,135.5,126328.0,5:09:35,2001.0,Ride,False,2018-04-02T10:29:50
37,8.242,136.3,136.4,123087.0,4:35:37,1619.0,Ride,False,2018-04-01T09:30:34
38,3.152,,,10385.5,0:56:26,44.3,Run,False,2018-03-31T16:08:21
39,3.076,150.7,,16360.1,1:29:55,416.5,Run,False,2018-03-30T12:46:27
40,2.804,138.9,,18325.6,2:02:08,541.5,Run,False,2018-03-28T11:08:28
41,3.136,140.6,,12081.9,1:05:45,132.5,Run,False,2018-03-27T20:16:12
42,7.158,129.6,126.4,158483.0,7:24:26,2655.0,Ride,False,2018-03-24T09:21:41
43,2.998,141.8,,24548.6,2:29:37,387.8,Run,False,2018-03-23T16:51:54
44,2.628,129.7,,10605.1,1:09:48,235.8,Run,False,2018-03-22T18:20:48
45,8.007,132.9,124.1,41258.1,1:26:23,341.0,VirtualRide,False,2018-03-21T18:12:18
46,3.064,141.1,,10512.7,0:58:58,92.1,Run,False,2018-03-20T11:41:27
47,2.159,128.8,,18420.2,2:49:21,638.7,Run,False,2018-03-18T10:18:56
48,8.934,136.5,139.8,32333.4,1:00:19,258.0,VirtualRide,False,2018-03-17T18:51:55
49,2.741,143.5,,21642.3,2:16:19,756.6,Run,False,2018-03-16T17:07:17
50,6.745,124.4,124.0,117337.0,5:16:14,1660.0,Ride,False,2018-03-14T13:10:17
51,2.8,138.4,,15355.7,1:48:41,264.1,Run,False,2018-03-13T16:52:48
52,2.989,136.6,,14091.0,1:31:08,269.3,Run,False,2018-03-11T09:06:39
53,7.137,129.4,107.2,139897.0,5:57:24,1796.0,Ride,False,2018-03-09T11:35:47
54,3.086,155.2,,14543.3,1:28:31,150.5,Run,False,2018-03-08T15:22:01
55,7.562,134.4,135.5,27655.8,1:00:57,384.0,VirtualRide,False,2018-03-07T17:39:49
56,3.081,143.5,,11032.8,1:07:18,90.7,Run,False,2018-03-06T12:17:46
57,6.804,127.4,130.3,101597.0,5:07:00,1357.0,Ride,False,2018-03-04T09:29:00
58,2.599,131.9,,16050.8,1:54:00,517.3,Run,False,2018-03-03T09:54:28
59,2.81,170.5,,10038.6,1:06:24,118.4,Run,False,2018-03-01T19:34:57
60,3.052,135.3,,8358.3,0:54:56,86.6,Run,False,2018-02-28T11:05:07
61,7.875,127.4,128.6,35595.9,1:15:20,443.0,VirtualRide,False,2018-02-27T18:23:01
62,9.643,138.8,145.7,72708.3,2:06:07,428.0,VirtualRide,False,2018-02-25T12:17:00
63,2.92,139.1,,12183.0,1:14:32,193.8,Run,False,2018-02-24T10:22:15
64,2.507,132.6,,8632.8,0:58:06,248.2,Run,False,2018-02-22T17:47:04
65,2.849,159.7,,15393.8,1:33:50,167.6,Run,False,2018-02-20T17:25:07
66,6.013,126.0,119.1,81349.9,4:02:20,1663.2,Ride,False,2018-02-18T10:28:50
67,6.795,133.3,138.9,134898.0,6:15:53,2236.7,Ride,False,2018-02-17T09:58:08
68,6.315,134.3,134.0,129465.0,6:14:57,2828.6,Ride,False,2018-02-16T10:29:06
69,6.349,134.5,138.6,115791.0,6:57:46,2606.6,Ride,False,2018-02-15T10:14:06
70,2.649,129.5,,17039.4,1:57:19,454.4,Run,False,2018-02-14T13:47:24
71,6.834,131.7,116.4,43567.2,1:49:48,605.0,VirtualRide,False,2018-02-13T18:48:21
72,2.316,133.4,,14464.9,1:49:15,529.1,Run,False,2018-02-11T11:31:10
73,7.691,125.7,128.5,73091.5,3:00:51,357.0,Ride,False,2018-02-10T13:06:38
74,6.645,125.9,112.6,29989.2,1:17:11,173.0,VirtualRide,False,2018-02-08T17:58:52
75,7.771,119.4,118.7,114702.0,4:20:33,454.0,Ride,False,2018-02-03T12:11:37
76,0.37,,,1000.0,0:45:00,0.0,Swim,False,2018-02-02T16:45:23
77,2.541,141.0,,6014.6,0:41:21,41.0,Run,False,2018-02-02T15:10:22
78,2.057,127.0,,8212.5,1:07:28,432.0,Run,False,2018-02-01T16:23:52
79,6.06,116.9,111.7,64437.4,3:06:12,1105.0,Ride,False,2018-01-31T12:29:42
80,6.581,132.6,112.9,38048.7,1:37:26,534.0,VirtualRide,False,2018-01-30T19:30:19
81,0.0,,,0.0,1:00:00,0.0,Swim,False,2018-01-29T19:30:00
82,7.771,131.5,124.0,113179.0,5:10:54,1310.0,Ride,False,2018-01-28T08:18:26
83,2.78,161.5,,7074.0,0:54:23,133.9,Run,False,2018-01-27T15:48:06
84,0.0,,,0.0,1:00:00,0.0,Swim,False,2018-01-26T19:30:00
85,6.808,118.9,99.9,77014.2,3:24:54,471.0,Ride,False,2018-01-25T11:08:20
86,2.698,162.1,,15048.8,1:40:16,138.6,Run,True,2018-01-24T16:13:20
87,7.108,128.9,110.4,25881.4,1:02:42,268.0,VirtualRide,False,2018-01-23T18:47:39
88,2.785,150.6,,5679.5,0:34:57,37.8,Run,True,2018-01-23T17:09:41
89,2.234,163.9,,18692.2,2:19:27,836.9,Run,False,2018-01-21T09:02:11
90,2.578,134.5,,7586.6,0:51:17,190.7,Run,False,2018-01-20T10:24:51
91,6.836,129.5,114.7,15510.3,0:44:00,151.0,VirtualRide,False,2018-01-18T19:54:17
92,7.541,136.0,118.1,18195.7,0:40:13,216.0,VirtualRide,False,2018-01-16T18:29:52
93,3.16,,,14400.8,1:18:00,121.9,Run,True,2018-01-15T17:09:17
94,6.343,117.6,110.9,45838.1,2:03:14,770.0,Ride,False,2018-01-14T13:01:25
95,7.637,122.3,109.8,105582.0,4:32:22,734.0,Ride,False,2018-01-13T11:54:01
96,2.873,,,7082.6,1:02:38,178.9,Run,False,2018-01-12T11:38:00
97,6.119,120.8,122.9,40738.9,1:56:40,632.0,Ride,False,2018-01-11T14:20:34
98,2.721,,,15120.3,1:39:15,149.5,Run,True,2018-01-10T18:17:01
99,7.085,128.0,128.5,54974.5,2:23:12,757.0,Ride,False,2018-01-07T11:32:54
100,8.076,138.5,130.3,76118.1,2:52:58,895.0,Ride,False,2018-01-06T10:26:16
101,2.35,133.5,,7953.4,1:22:06,203.8,Run,False,2018-01-05T11:49:50
102,7.536,137.6,108.6,31749.0,1:14:06,281.0,VirtualRide,False,2018-01-03T19:56:07
103,8.21,143.2,115.1,29998.4,1:01:57,147.0,VirtualRide,False,2018-01-02T16:49:51
104,2.591,170.5,,20988.3,2:20:52,823.7,Run,False,2018-01-01T09:47:38
105,2.17,112.0,,21039.6,3:27:37,857.7,Run,False,2017-12-31T11:11:07
106,2.141,133.1,,25417.9,4:15:41,1112.4,Run,False,2017-12-27T09:25:32
107,1.121,137.6,,12288.1,4:24:28,1389.8,Run,False,2017-12-24T11:26:51
108,2.17,151.9,,4457.8,0:40:04,234.4,Run,False,2017-12-21T10:58:17
109,3.081,155.7,,15022.0,1:25:03,133.1,Run,False,2017-12-20T14:47:37
110,3.014,139.5,,9129.7,0:55:10,126.4,Run,False,2017-12-18T16:25:52
111,2.102,131.5,,6722.4,0:58:42,270.6,Run,False,2017-12-16T10:46:59
112,2.734,149.2,,11319.1,1:14:22,109.6,Run,False,2017-12-14T18:46:01
113,2.768,133.5,,7019.8,0:45:58,58.6,Run,False,2017-12-12T16:08:39
114,2.439,172.7,,30439.0,3:27:59,1174.2,Run,False,2017-12-09T16:54:49
115,3.047,144.7,,9639.6,0:55:03,73.8,Run,False,2017-12-07T14:53:12
116,2.988,151.6,,12018.2,1:33:31,95.9,Run,False,2017-12-05T12:16:56
117,2.556,143.7,,16009.4,1:52:55,386.9,Run,False,2017-12-03T15:51:52
118,2.29,124.5,,18027.7,2:29:12,591.3,Run,False,2017-11-30T13:20:03
119,2.934,154.2,,12524.8,1:16:30,94.5,Run,False,2017-11-28T12:13:32
120,0.278,,,1000.0,1:00:00,0.0,Swim,False,2017-11-27T19:45:54
121,2.194,127.5,,28247.2,4:13:38,1177.4,Run,False,2017-11-26T11:10:54
122,2.876,139.5,,11059.7,1:27:05,107.1,Run,False,2017-11-23T11:43:48
123,1.95,140.8,,11773.2,1:57:41,632.0,Run,False,2017-11-22T14:13:12
124,3.126,,,10663.3,1:02:49,90.2,Run,False,2017-11-20T12:06:51
125,2.459,154.8,,18415.8,2:19:41,903.2,Run,False,2017-11-18T12:30:23
126,3.359,159.6,,9020.1,0:46:54,86.2,Run,False,2017-11-16T18:18:38
127,2.579,127.9,,5450.4,0:39:34,52.5,Run,False,2017-11-15T16:26:46
128,3.053,171.8,,10825.5,1:00:48,93.7,Run,False,2017-11-14T12:10:14
129,2.85,137.9,,20034.7,2:10:31,220.4,Run,False,2017-11-11T12:47:36
130,2.599,159.4,,7024.4,0:46:20,68.3,Run,False,2017-11-08T15:21:34
131,2.737,140.6,,6101.3,0:38:43,129.3,Run,False,2017-11-06T18:29:45
132,6.15,128.6,111.9,126178.0,6:19:53,2339.0,Ride,False,2017-11-03T10:10:35
133,2.659,130.3,,11189.9,1:22:09,174.7,Run,False,2017-11-01T12:29:51
134,2.847,148.6,,6255.6,0:36:57,105.3,Run,False,2017-10-30T17:13:40
135,5.418,124.6,98.8,80548.3,4:56:04,1420.0,Ride,False,2017-10-28T10:17:17
136,2.53,130.3,,6169.5,0:42:30,64.8,Run,False,2017-10-26T18:10:07
137,6.579,119.4,115.3,48274.7,2:13:00,785.0,Ride,False,2017-10-25T16:20:33
138,6.725,107.5,85.8,23585.4,0:58:27,120.0,Ride,True,2017-10-25T08:26:41
139,2.806,131.1,,18333.2,2:16:06,179.1,Run,False,2017-10-24T18:13:04
140,5.065,130.4,131.0,62390.4,3:43:19,2046.0,Ride,False,2017-10-21T11:46:09
141,5.972,136.3,142.4,98883.5,5:08:01,2602.0,Ride,False,2017-10-20T12:22:53
142,6.274,,121.5,68077.3,3:07:03,1299.0,Ride,False,2017-10-18T15:50:24
143,8.34,,145.7,24352.8,0:48:40,119.0,Ride,False,2017-10-18T07:48:48
144,6.154,,109.9,37180.3,1:41:54,639.0,Ride,False,2017-10-17T16:58:42
145,7.341,,102.3,24027.3,0:54:57,127.0,Ride,False,2017-10-17T08:12:55
146,5.922,,83.5,25930.7,1:21:53,304.0,Ride,False,2017-10-16T17:10:53
147,6.808,,87.2,23943.2,0:58:37,118.0,Ride,False,2017-10-16T08:14:48
148,5.529,,134.7,109162.0,7:17:53,3239.0,Ride,False,2017-10-15T10:33:45
149,7.292,,136.1,126375.0,5:26:15,1610.0,Ride,False,2017-10-14T11:25:18
150,3.772,158.4,188.9,14847.3,1:05:36,1095.2,Ride,False,2017-10-08T09:44:03
151,6.706,139.7,176.6,140521.0,5:53:51,3316.0,Ride,False,2017-10-07T07:42:45
152,6.995,150.2,188.4,99372.8,4:03:02,2278.0,Ride,False,2017-10-06T08:56:51
153,6.077,,104.4,32537.0,1:40:48,539.0,Ride,False,2017-10-04T17:51:24
154,5.939,,103.8,32601.2,1:33:53,569.0,Ride,False,2017-10-03T17:49:32
155,5.072,119.5,108.6,34814.0,2:02:02,1023.0,Ride,False,2017-10-01T11:39:59
156,4.944,122.2,108.2,49756.1,3:02:57,1382.0,Ride,False,2017-09-29T16:39:17
157,7.245,129.5,139.5,111426.0,4:37:05,1451.0,Ride,False,2017-09-27T16:20:25
158,2.64,135.7,,9723.7,1:01:23,135.3,Run,False,2017-09-25T20:38:59
159,7.357,133.5,147.8,144013.0,7:04:45,2352.0,Ride,False,2017-09-24T10:12:24
160,7.132,132.0,145.6,112270.0,5:07:06,1965.0,Ride,False,2017-09-23T12:20:50
161,6.883,137.4,145.7,89704.8,4:13:08,1575.0,Ride,False,2017-09-22T15:50:37
162,7.861,114.9,127.9,24203.4,0:53:32,122.0,Ride,False,2017-09-21T07:44:26
163,5.862,139.7,155.4,23792.1,1:11:22,692.0,Ride,False,2017-09-20T18:34:29
164,7.398,,111.6,24331.7,0:54:49,120.0,Ride,False,2017-09-20T08:03:59
165,8.125,124.3,155.3,109981.0,5:03:05,806.0,Ride,False,2017-09-18T09:30:24
166,6.279,139.3,129.1,131151.0,7:12:27,2874.0,Ride,False,2017-09-17T10:05:58
167,7.465,144.6,159.7,92325.8,3:37:20,1575.0,Ride,False,2017-09-16T13:57:49
168,7.672,150.7,166.2,70775.0,2:59:11,1039.0,Ride,False,2017-09-13T17:59:47
169,8.036,130.5,134.6,24188.9,0:52:00,118.0,Ride,False,2017-09-13T08:02:58
170,7.692,137.4,161.4,200052.0,7:54:23,2709.0,Ride,False,2017-09-10T08:07:05
171,6.796,130.7,129.7,124075.0,7:12:46,1965.0,Ride,False,2017-09-08T12:12:31
172,7.041,,91.5,23179.1,0:55:31,113.0,Ride,False,2017-09-07T18:32:17
173,7.76,,127.6,23466.7,0:50:24,119.0,Ride,True,2017-09-07T08:36:07
174,7.968,144.1,175.9,70026.7,2:56:50,1053.0,Ride,False,2017-09-06T17:55:08
175,7.455,,100.4,24101.2,0:53:53,127.0,Ride,False,2017-09-06T08:20:27
176,5.441,132.5,117.4,33971.4,1:50:41,884.0,Ride,False,2017-09-05T18:26:08
177,7.012,125.5,126.4,44568.2,1:49:50,636.0,Ride,False,2017-09-04T17:50:42
178,7.587,116.3,115.3,25157.5,0:56:18,126.0,Ride,False,2017-09-04T08:19:37
179,5.477,131.6,130.1,105499.0,6:30:03,3161.0,Ride,False,2017-09-03T10:22:22
180,5.549,132.0,141.3,21784.1,1:12:35,658.0,Ride,False,2017-09-02T11:06:19
181,7.069,135.3,141.2,60045.4,2:47:18,1006.0,Ride,False,2017-08-30T17:57:58
182,8.78,128.0,161.0,24398.7,0:48:10,117.0,Ride,True,2017-08-30T08:12:35
183,5.683,127.0,112.3,45682.6,2:26:01,1014.0,Ride,False,2017-08-29T17:41:22
184,6.205,,110.3,31777.6,1:28:05,560.0,Ride,False,2017-08-27T18:12:43
185,5.652,143.1,139.8,169907.0,8:33:40,4437.0,Ride,False,2017-08-26T06:51:35
186,7.389,,100.0,24059.2,0:54:16,109.0,Ride,False,2017-08-24T18:44:44
187,8.701,,159.6,24770.4,0:48:18,117.0,Ride,False,2017-08-24T08:09:10
188,7.082,142.5,147.1,70372.3,2:56:04,1177.0,Ride,False,2017-08-23T18:05:27
189,7.822,103.1,119.8,24279.6,0:53:30,108.0,Ride,False,2017-08-23T08:21:11
190,7.186,128.8,136.3,161989.0,6:51:34,2759.0,Ride,False,2017-08-20T11:10:57
191,5.871,129.3,128.8,52930.9,2:44:24,1396.0,Ride,False,2017-08-19T09:50:14
192,6.424,122.8,110.3,47645.5,2:08:36,760.0,Ride,False,2017-08-17T18:54:48
193,8.329,121.7,152.2,24387.0,0:50:45,146.0,Ride,True,2017-08-17T08:29:30
194,7.14,134.6,143.0,68413.5,3:12:10,1037.0,Ride,False,2017-08-16T17:53:54
195,8.173,119.0,148.2,24912.3,0:52:33,144.0,Ride,False,2017-08-16T08:22:54
196,5.671,124.5,121.8,36700.1,1:49:05,954.0,Ride,False,2017-08-15T18:44:06
197,6.074,,102.6,47176.3,2:15:11,803.0,Ride,False,2017-08-14T15:48:29
198,2.122,149.6,,30876.2,4:33:52,2253.4,Run,False,2017-08-13T09:43:27
199,3.002,130.2,,9633.6,0:53:53,126.0,Run,False,2017-08-10T19:50:27
200,8.391,142.5,190.6,86477.8,3:13:56,1215.0,Ride,False,2017-08-09T17:47:58
201,6.952,120.8,130.6,78935.7,3:29:58,1130.0,Ride,False,2017-08-07T17:56:07
202,8.342,121.1,143.9,24117.6,0:48:48,145.0,Ride,False,2017-08-07T08:06:20
203,6.667,134.3,141.6,112623.0,6:25:16,2288.2,Ride,False,2017-08-06T08:44:07
204,6.132,145.5,139.8,92140.5,5:00:04,2513.0,Ride,False,2017-07-29T11:18:55
205,8.547,139.2,187.1,105704.0,4:09:05,1210.0,Ride,False,2017-07-26T18:32:45
206,8.249,124.0,146.3,23938.2,0:49:38,112.0,Ride,False,2017-07-26T08:06:54
207,6.611,,111.9,38807.1,1:40:17,559.0,Ride,False,2017-07-20T19:20:01
208,7.053,139.7,150.0,60998.5,2:54:13,1191.0,Ride,False,2017-07-19T18:07:12
209,7.098,107.4,95.6,24432.2,0:57:41,118.0,Ride,False,2017-07-19T08:17:30
210,5.557,125.9,117.8,37186.7,1:56:56,1034.0,Ride,False,2017-07-18T18:38:55
211,6.711,110.6,112.9,25275.0,1:03:05,310.0,Ride,False,2017-07-17T18:49:01
212,5.881,139.4,140.3,89098.5,5:11:06,2338.0,Ride,False,2017-07-15T10:19:14
213,5.819,130.5,128.7,108322.0,6:49:29,2664.0,Ride,False,2017-07-14T09:45:42
214,6.056,106.7,94.2,24817.7,1:14:20,316.0,Ride,True,2017-07-13T19:37:45
215,7.865,114.0,120.6,23808.7,0:50:56,108.0,Ride,True,2017-07-13T08:35:47
216,7.713,135.4,166.5,80002.9,3:30:22,1248.0,Ride,False,2017-07-12T17:53:16
217,7.85,119.6,122.0,25283.5,0:54:09,126.0,Ride,True,2017-07-12T07:37:49
218,3.098,145.2,,10085.4,1:02:51,82.7,Run,False,2017-07-11T19:13:57
219,7.872,138.3,203.6,210087.0,7:26:33,3801.0,Ride,False,2017-07-09T06:59:28
220,6.857,119.8,122.5,51047.0,3:03:45,607.0,Ride,False,2017-07-06T18:28:05
221,8.18,126.7,136.1,24222.4,0:49:21,109.0,Ride,False,2017-07-06T08:12:57
222,7.674,141.4,164.6,81824.2,3:38:55,1193.0,Ride,False,2017-07-05T17:53:56
223,7.53,117.4,108.6,24578.2,0:55:23,124.0,Ride,False,2017-07-05T09:08:20
224,2.919,135.8,,18292.9,2:09:17,182.6,Run,False,2017-07-04T18:24:47
225,7.87,,121.4,24207.5,0:51:16,110.0,Ride,True,2017-07-03T18:23:16
226,6.893,,89.0,24451.0,0:59:07,123.0,Ride,True,2017-07-03T09:04:55
227,7.775,140.1,159.6,110741.0,4:15:57,1503.0,Ride,False,2017-07-02T09:11:46
