,average_speed,average_heartrate,average_watts,distance,elapsed_time,total_elevation_gain,type,commute,start_date_local
228,2.053,139.1,,21419.6,3:39:48,924.0,Run,False,2017-07-01T11:19:44
229,2.191,119.3,,7395.3,0:59:42,276.8,Run,False,2017-06-29T20:40:01
230,7.652,131.8,134.5,83675.5,5:14:06,600.0,Ride,False,2017-06-28T17:53:09
231,2.917,142.7,,14168.8,1:44:06,147.0,Run,False,2017-06-27T18:21:58
232,1.84,125.3,,29392.8,5:50:20,2199.0,Run,False,2017-06-25T10:18:38
233,6.636,123.8,127.0,174299.0,8:22:31,3044.0,Ride,False,2017-06-24T10:14:02
234,4.961,121.8,106.1,42869.9,2:45:02,1269.0,Ride,False,2017-06-22T18:31:28
235,7.7,136.7,161.3,111657.0,4:41:49,1463.0,Ride,False,2017-06-21T17:59:09
236,7.733,113.4,119.1,24241.9,0:52:45,117.0,Ride,False,2017-06-21T08:08:54
237,2.766,136.3,,18042.7,2:13:44,361.3,Run,False,2017-06-20T18:18:38
238,5.927,112.5,100.7,63623.3,3:18:24,1099.0,Ride,False,2017-06-19T17:41:32
239,2.221,155.3,,20153.2,2:31:14,1125.4,Run,False,2017-06-18T09:59:16
240,2.979,137.0,,6440.8,0:37:09,89.4,Run,False,2017-06-17T10:19:43
241,7.06,134.8,139.1,85930.0,3:52:36,1506.0,Ride,False,2017-06-15T17:44:07
242,1.609,123.1,,9471.9,1:55:39,852.6,Run,False,2017-06-13T19:08:23
243,8.058,122.0,154.7,155287.0,6:43:57,1894.0,Ride,False,2017-06-11T09:09:43
244,6.467,121.8,110.0,146813.0,7:21:28,2183.0,Ride,False,2017-06-10T11:09:58
245,6.815,125.5,116.3,42427.7,1:48:05,609.0,Ride,False,2017-06-09T18:10:53
246,7.279,107.0,102.1,24216.3,0:56:08,124.0,Ride,False,2017-06-09T07:48:20
247,7.928,133.8,161.4,96214.1,3:51:16,1229.0,Ride,False,2017-06-07T17:52:36
248,6.038,,66.5,25273.9,1:11:59,134.0,Ride,False,2017-06-07T08:23:13
249,6.468,114.6,121.3,164572.0,8:14:30,2917.0,Ride,False,2017-06-04T09:11:24
250,6.91,112.5,117.3,122038.0,8:44:54,1157.0,Ride,False,2017-06-03T10:41:00
251,6.584,118.5,120.0,87788.0,6:06:38,1403.0,Ride,False,2017-06-02T10:22:58
252,5.953,120.4,112.5,152017.0,9:32:04,3133.0,Ride,False,2017-06-01T09:23:22
253,6.064,124.4,113.9,82037.8,4:23:15,1410.0,Ride,False,2017-05-31T15:06:21
254,6.286,,96.9,24916.5,1:06:04,319.0,Ride,True,2017-05-29T17:53:31
255,7.603,,111.9,24336.4,0:54:00,130.0,Ride,False,2017-05-29T08:07:37
256,6.612,110.4,103.7,179187.0,10:07:16,2001.0,Ride,False,2017-05-27T09:40:28
257,6.241,129.5,131.3,155285.0,9:11:42,3562.0,Ride,False,2017-05-26T09:35:30
258,7.458,136.0,153.5,101234.0,4:16:51,1545.0,Ride,False,2017-05-24T17:52:51
259,7.19,,101.9,24560.3,0:57:21,128.0,Ride,False,2017-05-24T08:00:34
260,2.593,133.6,,18461.6,2:16:14,383.9,Run,False,2017-05-23T18:24:26
261,6.091,132.5,136.3,102132.0,6:08:29,2737.0,Ride,False,2017-05-21T10:34:30
262,6.568,111.9,111.7,84544.0,5:05:10,1265.0,Ride,False,2017-05-20T10:20:02
263,7.919,137.4,167.2,102175.0,4:09:30,1364.0,Ride,False,2017-05-17T17:41:13
264,2.757,138.4,,19778.0,2:32:56,198.1,Run,False,2017-05-16T18:20:06
265,6.466,119.8,111.5,70536.0,3:23:09,1123.0,Ride,False,2017-05-15T17:14:44
266,7.187,123.7,105.1,25284.3,1:00:03,178.0,Ride,True,2017-05-15T07:20:19
267,6.699,120.9,128.7,52878.9,2:14:14,926.0,Ride,False,2017-05-14T09:20:03
268,6.413,134.3,134.9,91834.0,4:25:42,2011.0,Ride,False,2017-05-13T09:24:25
269,6.306,130.5,104.4,32481.4,1:27:45,503.0,Ride,False,2017-05-12T16:07:13
270,7.449,123.8,111.0,24142.1,0:55:43,120.0,Ride,False,2017-05-12T07:20:43
271,8.22,138.6,181.8,102233.0,3:55:48,1322.0,Ride,False,2017-05-10T17:38:55
272,6.681,122.1,114.4,90022.3,4:00:59,1379.0,Ride,False,2017-05-09T17:05:46
273,6.823,,121.6,103502.0,5:29:45,1118.0,Ride,False,2017-05-06T09:43:50
274,6.407,124.7,129.7,83333.4,4:28:39,1655.0,Ride,False,2017-05-05T15:21:43
275,7.166,133.9,149.6,84316.2,3:41:06,1395.0,Ride,False,2017-05-03T17:28:27
276,7.229,122.8,106.1,24852.3,1:00:10,132.0,Ride,False,2017-05-03T07:52:26
277,3.084,133.4,,11798.3,1:20:59,195.3,Run,False,2017-05-02T18:50:42
278,7.127,125.2,124.7,72312.7,7:48:13,1328.0,Ride,False,2017-04-30T10:22:59
279,7.053,129.8,133.7,171688.0,10:01:59,2647.0,Ride,False,2017-04-29T09:00:50
280,2.402,147.5,,15707.4,2:03:27,428.3,Run,False,2017-04-27T19:42:50
281,3.593,,,19530.9,1:30:43,241.1,Run,False,2017-04-23T09:30:18
282,5.133,,147.8,83722.5,5:34:26,2660.8,Ride,False,2017-04-21T07:45:24
283,6.102,,167.1,154938.0,8:39:11,3873.1,Ride,False,2017-04-20T08:40:48
284,6.823,,138.3,40032.1,2:33:43,522.2,Ride,False,2017-04-19T09:13:57
285,6.204,,161.5,101352.0,6:18:35,2577.2,Ride,False,2017-04-18T08:08:35
286,6.311,,176.2,85873.6,5:08:19,2213.9,Ride,False,2017-04-17T08:03:33
287,6.837,,174.9,110062.0,5:38:34,2207.8,Ride,False,2017-04-16T09:05:51
288,3.113,,,24750.7,2:24:48,261.9,Run,False,2017-04-13T16:06:59
289,2.997,,,16798.2,1:52:08,157.9,Run,False,2017-04-11T18:12:05
290,7.763,,184.8,145070.0,6:11:39,2320.8,Ride,False,2017-04-09T09:27:53
291,6.343,,161.3,84926.2,4:05:46,2395.8,Ride,False,2017-04-08T10:09:35
292,1.968,,,17620.0,2:45:31,1513.4,Run,False,2017-04-06T17:56:46
293,7.386,,187.8,68559.7,2:59:09,1206.4,Ride,False,2017-04-05T17:40:01
294,2.831,131.6,,16923.8,1:53:46,268.6,Run,False,2017-04-04T18:22:17
295,7.201,,165.9,28103.7,1:05:10,366.3,Ride,True,2017-04-03T17:03:42
296,2.77,,,33450.7,4:05:24,1104.4,Run,False,2017-04-02T10:32:04
297,7.579,,159.2,111883.0,4:29:36,1490.6,Ride,False,2017-04-01T10:24:32
298,6.194,,133.3,35049.9,1:40:56,695.1,Ride,False,2017-03-31T16:37:58
299,7.182,,171.2,77291.0,3:26:09,1091.1,Ride,False,2017-03-29T17:33:59
300,6.739,147.4,108.8,23924.6,1:18:41,82.6,Ride,False,2017-03-29T10:34:08
301,2.929,136.0,,17798.3,2:04:29,126.1,Run,False,2017-03-28T18:26:09
302,8.529,,181.7,179263.0,6:51:32,1235.9,Ride,False,2017-03-26T09:28:23
303,8.065,,187.8,111085.0,4:30:48,1522.0,Ride,False,2017-03-25T09:49:53
304,3.181,,,20001.6,1:49:46,196.8,Run,True,2017-03-24T17:27:14
305,8.257,127.7,163.6,25166.4,0:54:36,58.3,Ride,False,2017-03-23T17:20:54
306,7.254,96.9,128.6,23620.6,0:56:33,83.5,Ride,False,2017-03-23T08:56:38
307,2.958,145.2,,17301.9,2:04:24,221.4,Run,False,2017-03-21T18:20:48
308,7.608,,140.1,119302.0,7:36:47,852.0,Ride,False,2017-03-19T08:36:24
309,7.137,,141.9,92394.7,4:32:56,1202.4,Ride,False,2017-03-18T09:50:09
310,3.301,,,18227.5,1:38:23,75.9,Run,True,2017-03-17T08:53:58
311,6.449,,135.5,27911.3,1:14:56,368.1,Ride,True,2017-03-16T17:10:22
312,7.481,,131.2,22159.2,0:52:10,58.6,Ride,False,2017-03-16T08:44:41
313,8.458,,170.2,23767.4,0:49:03,89.7,Ride,True,2017-03-15T08:19:38
314,3.024,,,11911.1,1:47:11,93.7,Run,False,2017-03-14T18:16:31
315,2.459,,,28199.2,3:51:20,1210.9,Run,False,2017-03-12T09:02:19
316,7.486,,175.0,56253.3,2:29:55,621.6,Ride,False,2017-03-11T10:28:09
317,6.857,135.7,135.0,72040.4,3:21:56,1121.3,Ride,False,2017-03-10T13:28:37
318,3.054,,,13630.8,1:16:02,135.9,Run,False,2017-03-09T19:20:55
319,2.732,158.6,,17170.2,2:02:26,239.5,Run,False,2017-03-07T18:15:57
320,2.35,,,20013.9,2:47:39,612.6,Run,False,2017-03-05T09:46:38
321,6.832,100.3,159.2,65693.9,3:02:18,1011.7,Ride,False,2017-03-03T15:13:59
322,3.026,,,15114.2,1:36:46,50.9,Run,False,2017-03-02T17:21:52
323,2.972,125.7,,17894.2,2:03:47,146.2,Run,False,2017-02-28T18:19:41
324,6.771,140.9,150.5,44822.6,2:01:21,787.7,Ride,False,2017-02-27T10:56:12
325,3.053,133.5,,19605.8,1:51:38,209.5,Run,False,2017-02-26T15:10:32
326,7.12,,148.3,83112.5,3:43:52,1233.3,Ride,False,2017-02-25T12:36:39
327,7.552,,178.2,27664.7,1:03:26,364.6,Ride,True,2017-02-23T17:15:12
328,8.425,,168.3,23675.1,0:48:21,69.9,Ride,True,2017-02-23T08:04:05
329,7.1,,162.8,27960.9,1:16:44,377.5,Ride,False,2017-02-22T17:01:47
330,8.54,,171.2,22809.6,0:45:18,49.7,Ride,True,2017-02-22T08:02:26
331,2.747,,,18936.1,2:08:16,344.8,Run,False,2017-02-21T18:19:58
332,6.984,,150.6,43672.2,2:01:00,543.7,Ride,False,2017-02-19T13:45:22
333,6.833,,152.3,84655.5,4:29:22,1117.9,Ride,False,2017-02-18T11:11:41
334,3.099,,,15052.5,1:22:29,63.7,Run,True,2017-02-16T07:50:06
335,7.412,160.3,127.6,23872.8,0:57:01,71.4,Ride,True,2017-02-14T08:58:29
336,3.019,154.7,,14944.6,1:32:18,291.7,Run,False,2017-02-09T11:58:50
337,2.81,140.3,,16452.3,1:57:22,138.7,Run,False,2017-02-07T18:21:16
338,0.619,,,2600.0,1:10:00,0.0,Swim,False,2017-02-06T18:33:00
339,2.72,,,18087.9,2:16:10,244.0,Run,False,2017-01-31T18:20:51
340,2.297,,,12844.8,1:43:38,451.7,Run,False,2017-01-29T15:00:02
341,2.857,,,9678.3,0:59:47,424.0,Run,False,2017-01-28T18:26:49
342,7.222,,,26000.0,1:00:00,0.0,Ride,False,2017-01-27T18:45:00
343,2.412,,,9101.7,1:04:12,425.9,Run,False,2017-01-26T19:39:39
344,2.907,140.9,,17614.4,2:04:05,286.4,Run,False,2017-01-24T18:23:05
345,0.407,,,2200.0,1:30:00,0.0,Swim,False,2017-01-23T18:30:00
346,2.411,,,19722.2,2:34:05,683.8,Run,False,2017-01-21T12:58:57
347,7.688,,,28600.0,1:02:00,0.0,Ride,False,2017-01-20T20:01:38
348,2.827,142.4,,12859.1,1:21:52,95.7,Run,False,2017-01-19T17:10:55
349,2.913,,,17995.0,2:03:24,51.1,Run,False,2017-01-17T18:17:29
350,2.98,,,5873.5,0:33:51,79.9,Run,False,2017-01-03T12:46:52
351,2.155,,,12834.6,2:06:20,183.5,Run,False,2016-12-29T11:33:18
352,7.045,,99.1,63478.5,3:18:09,215.1,Ride,False,2016-12-28T11:48:17
353,3.214,147.0,,24673.1,2:13:29,243.2,Run,False,2016-12-25T11:46:55
354,5.756,,69.5,47104.8,3:11:50,176.5,Ride,False,2016-12-24T11:00:05
355,2.561,,,21000.7,2:33:10,188.7,Run,False,2016-12-23T10:24:58
356,3.035,,,18051.3,2:04:52,118.8,Run,False,2016-12-20T18:30:14
357,1.962,,,15126.0,2:45:41,867.1,Run,False,2016-12-14T18:36:29
358,1.532,130.2,,9904.5,3:43:01,911.9,Run,False,2016-12-11T10:25:39
359,3.408,,,5743.1,0:37:02,112.3,Run,False,2016-12-10T22:55:54
360,6.592,135.5,142.1,85122.5,4:17:54,1314.8,Ride,False,2016-12-10T10:21:17
361,7.277,,,31000.0,1:11:00,0.0,Ride,False,2016-12-08T19:30:00
362,3.103,,,22386.8,2:13:02,66.8,Run,True,2016-12-07T08:41:41
363,2.446,,,11673.9,1:46:06,187.1,Run,False,2016-12-06T18:28:33
364,7.136,,128.9,103623.0,4:29:40,510.8,Ride,False,2016-12-04T09:16:41
365,2.105,,,18892.6,2:51:25,965.9,Run,False,2016-12-03T12:06:06
366,6.667,,,24000.0,1:00:00,0.0,Ride,False,2016-12-02T18:30:00
367,2.575,,,11245.5,1:14:36,110.6,Run,False,2016-12-01T18:40:39
368,6.668,,107.7,27213.2,1:08:01,306.5,Ride,False,2016-11-30T11:54:48
369,3.108,,,15598.4,1:35:15,24.0,Run,False,2016-11-29T18:25:32
370,6.501,,129.4,74659.5,3:30:31,953.0,Ride,False,2016-11-27T09:50:10
371,2.804,161.9,,23836.7,2:21:41,731.2,Run,False,2016-11-26T11:01:18
372,6.667,,,24000.0,1:00:00,0.0,Ride,False,2016-11-25T18:45:00
373,2.473,148.9,,6359.2,0:58:39,154.1,Run,False,2016-11-23T22:02:26
374,0.444,,,1600.0,1:00:00,0.0,Swim,False,2016-11-23T19:30:00
375,3.003,140.1,,18836.9,2:20:45,34.9,Run,False,2016-11-22T18:09:35
376,0.37,,,2000.0,1:30:00,0.0,Swim,False,2016-11-21T19:42:33
377,2.657,,,3828.4,0:26:11,54.6,Run,False,2016-11-21T17:54:06
378,6.934,,128.1,62188.4,2:51:53,704.6,Ride,False,2016-11-20T09:43:03
379,2.7,138.4,,21136.1,2:44:06,113.6,Run,False,2016-11-19T11:07:51
380,0.333,,,1500.0,1:15:00,0.0,Swim,False,2016-11-19T09:30:57
381,6.111,,,22000.0,1:00:00,0.0,Ride,False,2016-11-18T18:30:00
382,2.889,,,9895.1,1:00:11,100.0,Run,False,2016-11-17T21:14:51
383,0.556,,,1000.0,0:30:00,0.0,Swim,False,2016-11-16T20:15:00
384,2.897,,,13012.3,1:36:57,13.5,Run,False,2016-11-15T18:24:11
385,0.444,,,2000.0,1:15:00,0.0,Swim,False,2016-11-14T19:04:03
386,2.737,,,2518.0,0:15:20,41.2,Run,False,2016-11-14T18:07:12
387,2.374,,,8068.1,1:06:20,76.2,Run,False,2016-11-12T12:28:13
388,3.542,,,11391.1,0:53:36,191.1,Run,False,2016-11-12T11:00:09
389,6.667,,,24000.0,1:00:00,0.0,Ride,False,2016-11-11T19:00:00
390,0.417,,,1500.0,1:00:00,0.0,Swim,False,2016-11-09T20:15:00
391,2.801,144.3,,13104.8,1:42:17,91.8,Run,False,2016-11-08T18:19:46
392,0.444,,,1600.0,1:00:00,0.0,Swim,False,2016-11-07T18:35:00
393,2.087,167.6,,20040.4,3:03:09,1022.2,Run,False,2016-11-06T11:57:17
394,0.0,147.5,,0.0,1:03:19,0.0,Ride,False,2016-11-04T18:53:18
395,0.444,,,1200.0,0:45:00,0.0,Swim,False,2016-11-02T18:45:00
396,6.103,130.4,134.5,53687.1,2:40:00,714.9,Ride,False,2016-11-02T09:34:43
397,2.857,141.6,,10628.4,1:12:44,43.9,Run,False,2016-11-01T18:46:29
398,0.463,,,2500.0,1:30:00,0.0,Swim,False,2016-10-31T18:30:58
399,3.664,165.1,,21138.4,1:36:09,57.1,Run,False,2016-10-30T13:50:12
400,0.417,,,1500.0,1:00:00,0.0,Swim,False,2016-10-26T20:00:00
401,2.664,133.8,,6008.3,0:44:22,35.3,Run,True,2016-10-26T17:12:25
402,2.654,139.7,,13476.5,1:50:54,168.0,Run,False,2016-10-25T18:03:31
403,0.463,,,2500.0,1:30:00,0.0,Swim,False,2016-10-24T19:00:54
404,2.787,140.5,,14012.2,1:44:19,207.9,Run,False,2016-10-23T16:55:02
405,6.088,,125.6,53914.9,2:35:12,780.4,Ride,False,2016-10-22T12:37:06
406,0.556,,,2000.0,1:00:00,0.0,Swim,False,2016-10-20T19:30:00
407,0.556,,,1000.0,0:30:00,0.0,Swim,False,2016-10-19T19:00:00
408,2.958,,,14618.6,1:42:38,115.4,Run,False,2016-10-18T18:18:33
409,0.556,,,3000.0,1:30:00,0.0,Swim,False,2016-10-17T19:00:00
410,2.123,147.7,,12317.5,2:36:07,834.4,Run,False,2016-10-16T14:04:58
411,2.394,142.4,,16228.9,2:01:23,429.7,Run,False,2016-10-14T16:01:06
412,2.455,142.4,,12822.4,2:04:55,284.4,Run,False,2016-10-12T14:44:58
413,2.442,162.0,,10259.4,1:14:35,426.5,Run,False,2016-10-11T13:32:06
414,2.37,138.5,,13012.7,2:15:59,554.8,Run,False,2016-10-09T08:04:49
415,3.165,,,20460.5,1:50:01,68.4,Run,False,2016-10-07T18:35:14
416,5.565,154.4,169.4,121198.0,7:23:20,3414.4,Ride,False,2016-10-05T11:21:43
417,2.912,135.5,,13233.6,1:58:13,128.3,Run,False,2016-10-04T17:47:19
418,0.556,,,2000.0,1:00:00,0.0,Swim,False,2016-10-03T18:30:00
419,1.581,157.7,,25498.5,4:28:52,1923.0,Run,False,2016-10-01T07:59:42
420,0.556,,,2000.0,1:00:00,0.0,Swim,False,2016-09-30T20:00:00
421,6.951,123.2,123.7,47986.2,1:57:13,541.0,Ride,False,2016-09-28T17:06:40
422,2.587,,,7278.7,0:57:38,212.8,Run,False,2016-09-27T19:21:02
423,0.556,,,2000.0,1:00:00,0.0,Swim,False,2016-09-26T18:30:00
424,6.198,121.6,122.5,88777.2,4:27:11,1241.2,Ride,False,2016-09-25T13:53:39
425,1.665,142.3,,26649.0,4:26:47,1575.8,Run,False,2016-09-24T06:13:42
426,6.44,137.0,139.1,45731.4,4:44:14,743.6,Ride,False,2016-09-21T17:50:15
427,7.271,123.7,122.6,23011.4,0:53:28,59.6,Ride,False,2016-09-21T07:41:43
428,2.884,139.4,,10747.4,1:19:13,13.6,Run,False,2016-09-20T18:47:03
429,7.159,153.2,193.0,124037.0,6:07:47,2250.4,Ride,False,2016-09-19T12:10:27
430,0.571,,,1200.0,0:35:00,0.0,Swim,False,2016-09-18T17:54:19
431,2.535,128.9,,8007.7,0:59:52,161.0,Run,False,2016-09-17T18:40:20
432,0.667,,,1600.0,0:40:00,0.0,Swim,False,2016-09-17T16:00:00
433,2.681,129.7,,15175.1,1:48:10,127.6,Run,False,2016-09-16T19:35:30
434,0.639,109.5,,1655.9,0:43:12,0.0,Swim,False,2016-09-14T17:23:04
435,2.759,143.0,,16008.0,2:04:56,91.5,Run,False,2016-09-13T18:26:53
436,1.253,,,2160.8,0:28:44,0.0,Swim,False,2016-09-12T17:29:38
437,5.343,,165.8,65459.8,4:39:41,2007.4,Ride,False,2016-09-11T11:28:36
438,5.736,144.1,171.7,161562.0,9:49:13,4307.7,Ride,False,2016-09-10T09:00:38
439,4.784,149.7,173.9,123786.0,9:58:54,4601.8,Ride,False,2016-09-09T09:14:56
440,0.439,,,1000.0,0:38:00,0.0,Swim,False,2016-09-08T19:47:00
441,3.299,146.7,,6927.2,0:44:58,44.7,Run,False,2016-09-06T19:13:29
442,2.636,136.4,,2628.2,0:22:39,14.5,Run,False,2016-09-06T18:48:17
443,0.667,,,800.0,0:20:00,0.0,Swim,False,2016-09-05T19:30:00
444,6.96,149.7,187.7,137941.0,6:04:13,2383.0,Ride,False,2016-09-04T09:21:44
445,6.661,148.4,156.1,91872.5,4:55:42,1563.2,Ride,False,2016-09-03T12:26:05
446,8.291,147.9,164.5,50218.7,1:42:42,420.2,Ride,False,2016-09-01T18:27:59
447,6.64,134.0,135.1,83593.2,3:46:14,999.0,Ride,False,2016-08-31T16:35:34
448,2.935,145.7,,14004.4,1:49:46,46.9,Run,False,2016-08-30T18:17:42
449,2.641,135.0,,7769.5,1:09:10,32.5,Run,False,2016-08-29T19:04:11
450,0.667,,,1200.0,0:30:00,0.0,Swim,False,2016-08-29T18:00:00
451,7.247,149.0,173.8,100815.0,4:18:57,1734.6,Ride,False,2016-08-28T08:03:07
452,7.208,139.2,138.3,68536.5,3:17:14,495.6,Ride,False,2016-08-27T09:21:23
453,2.912,157.3,,18008.9,1:47:25,0.0,Run,False,2016-08-25T18:32:19
454,6.1,144.2,144.0,78549.0,3:54:09,1569.2,Ride,False,2016-08-24T17:38:46
455,3.174,153.7,,8183.2,1:11:47,26.0,Run,False,2016-08-23T18:48:52
456,6.782,126.0,111.2,47484.1,2:03:12,499.9,Ride,False,2016-08-22T18:38:52
457,6.171,129.6,127.3,69161.3,3:39:42,1187.3,Ride,False,2016-08-21T15:17:21
458,2.764,139.4,,12013.7,2:04:38,180.5,Run,False,2016-08-18T18:14:09
459,2.647,138.3,,6288.5,0:47:04,61.8,Run,False,2016-08-16T08:49:45
460,2.893,144.2,,7113.0,1:20:48,42.3,Run,False,2016-08-15T09:37:54
461,5.934,154.2,195.2,118313.0,6:23:44,3681.1,Ride,False,2016-08-13T06:57:11
462,10.238,,269.3,19042.0,0:31:00,79.8,Ride,True,2016-08-12T08:12:23
463,6.2,132.6,127.4,115440.0,6:41:22,1383.7,Ride,False,2016-08-11T12:04:35
464,6.531,130.4,198.2,11429.5,1:01:03,303.9,Ride,False,2016-08-10T18:26:04
465,6.453,148.5,104.5,25238.7,1:29:04,171.6,Ride,False,2016-08-10T16:51:41
466,5.833,,150.8,81673.0,5:41:30,1573.1,Ride,False,2016-08-07T10:10:15
