,average_speed,average_heartrate,average_watts,distance,elapsed_time,total_elevation_gain,type,commute,start_date_local
467,5.811,150.2,183.4,126461.0,7:51:10,3640.3,Ride,False,2016-08-06T12:45:40
468,2.791,134.5,,4384.7,0:26:14,66.5,Run,False,2016-08-05T09:37:58
469,6.194,127.6,118.3,52777.5,2:37:41,444.8,Ride,False,2016-08-04T14:13:00
470,5.555,,172.1,43075.4,2:23:03,1199.2,Ride,False,2016-08-01T11:11:37
471,5.238,151.7,186.4,161359.0,10:35:32,5799.2,Ride,False,2016-07-30T10:24:54
472,6.045,127.4,118.8,76571.5,3:54:33,1149.0,Ride,False,2016-07-28T17:49:34
473,6.273,119.1,101.7,34754.9,1:43:49,378.4,Ride,False,2016-07-27T18:25:28
474,7.714,134.0,139.8,23821.4,0:53:28,71.0,Ride,False,2016-07-27T09:04:54
475,7.226,137.7,149.0,64307.9,2:30:03,898.3,Ride,False,2016-07-26T18:51:48
476,5.576,133.2,143.2,107636.0,7:23:04,2213.3,Ride,False,2016-07-24T10:35:06
477,6.201,129.2,127.3,69172.8,3:17:37,810.4,Ride,False,2016-07-23T18:20:28
478,2.85,140.7,,8066.5,0:53:03,162.1,Run,False,2016-07-22T18:06:44
479,2.565,133.7,,9565.2,1:06:12,69.6,Run,False,2016-07-21T21:01:44
480,4.224,153.0,189.3,38361.8,2:58:18,1963.3,Ride,False,2016-07-20T09:17:16
481,5.814,149.5,173.1,105202.0,7:50:02,2852.7,Ride,False,2016-07-17T09:31:20
482,5.735,,127.7,103645.0,8:02:59,1704.4,Ride,False,2016-07-16T10:12:59
483,6.172,136.9,154.2,70085.0,3:17:25,1301.6,Ride,False,2016-07-15T17:32:50
484,2.749,145.5,,12076.9,1:25:34,212.3,Run,False,2016-07-14T18:20:31
485,5.346,,161.8,35649.4,2:00:58,1070.8,Ride,False,2016-07-10T17:48:53
486,6.222,,143.5,63561.0,3:00:45,866.3,Ride,False,2016-07-09T16:24:40
487,5.804,150.4,150.2,133056.0,7:54:36,2853.8,Ride,False,2016-07-08T11:10:50
488,7.108,138.2,147.6,109192.0,4:33:47,874.7,Ride,False,2016-07-06T18:15:37
489,6.96,132.1,122.0,61621.0,2:32:57,654.5,Ride,False,2016-07-04T17:53:53
490,1.988,162.1,,17618.0,2:27:43,1869.3,Run,False,2016-07-03T09:07:46
491,6.291,125.9,100.8,28272.3,1:17:48,326.7,Ride,False,2016-07-01T18:42:04
492,7.016,148.3,143.3,75854.5,3:12:46,1155.8,Ride,False,2016-06-30T17:32:29
493,2.316,152.6,,17618.2,2:27:41,573.1,Run,False,2016-06-28T18:53:32
494,6.709,127.3,129.9,46140.4,1:59:15,414.3,Ride,False,2016-06-27T19:05:49
495,6.434,139.6,133.0,116901.0,5:38:07,1868.5,Ride,False,2016-06-26T12:19:16
496,6.376,116.7,103.1,58107.6,2:37:16,306.3,Ride,False,2016-06-24T18:28:16
497,1.828,163.9,,16621.0,2:43:49,1866.2,Run,False,2016-06-23T18:38:58
498,6.504,136.7,149.5,86152.7,3:55:21,1329.8,Ride,False,2016-06-22T17:39:04
499,5.004,,154.2,62272.2,4:09:30,1806.6,Ride,False,2016-06-19T14:46:29
500,6.866,126.3,118.9,33261.0,1:36:02,202.9,Ride,False,2016-06-18T13:38:53
501,6.669,,123.8,55501.5,2:37:01,624.7,Ride,False,2016-06-17T18:22:53
502,7.606,139.0,153.4,47071.7,1:51:55,560.7,Ride,False,2016-06-14T18:00:24
503,2.218,150.4,,13698.1,1:54:09,729.9,Run,False,2016-06-12T17:25:41
504,2.716,141.7,,17120.4,2:39:01,176.2,Run,False,2016-06-11T18:42:10
505,6.159,135.2,136.2,86803.9,4:39:04,1384.6,Ride,False,2016-06-10T16:03:32
506,7.678,,169.7,80740.1,3:04:44,830.7,Ride,False,2016-06-09T18:45:25
507,6.424,128.0,132.1,73537.7,3:36:09,884.5,Ride,False,2016-06-06T17:41:29
508,6.692,136.7,126.6,120202.0,5:58:55,1520.4,Ride,False,2016-06-05T10:31:58
509,7.164,127.4,122.7,28256.7,1:08:17,124.9,Ride,False,2016-06-04T13:41:13
510,6.664,149.7,188.6,38035.5,1:36:22,824.2,Ride,False,2016-06-03T18:39:56
511,3.094,146.4,,11712.1,1:31:07,0.0,Run,False,2016-06-02T18:39:01
512,6.799,,131.0,35621.6,1:29:30,434.6,Ride,False,2016-06-01T19:04:12
513,5.341,148.8,164.6,42369.1,3:28:47,1317.6,Ride,False,2016-05-28T15:12:47
514,7.434,128.0,118.9,28778.2,1:05:25,95.0,Ride,False,2016-05-28T13:01:46
515,6.825,147.8,161.3,55395.7,2:27:46,813.4,Ride,False,2016-05-27T18:37:32
516,6.436,121.2,82.0,10362.2,0:36:56,33.0,Ride,False,2016-05-27T17:22:15
517,6.38,134.7,131.2,70297.1,3:44:30,1031.3,Ride,False,2016-05-26T17:49:45
518,6.816,130.5,111.5,26684.6,1:05:31,310.4,Ride,False,2016-05-25T18:52:04
519,2.881,140.0,,9031.9,1:00:06,75.2,Run,False,2016-05-24T20:52:20
520,7.427,,182.8,60400.1,2:50:21,930.5,Ride,False,2016-05-21T16:42:24
521,6.392,,158.9,62898.2,3:22:17,1019.9,Ride,False,2016-05-20T16:47:12
522,7.793,,154.6,45446.5,1:40:50,465.0,Ride,False,2016-05-19T19:10:43
523,6.993,,,60000.0,2:23:00,0.0,Ride,False,2016-05-18T17:00:00
524,6.448,132.7,122.3,102415.0,4:48:53,1502.9,Ride,False,2016-05-16T10:05:43
525,5.879,137.2,124.5,85477.2,4:33:52,1530.4,Ride,False,2016-05-15T09:07:47
526,2.672,143.8,,11012.6,1:20:45,219.8,Run,False,2016-05-14T11:02:31
527,6.524,,100.7,16336.4,0:41:44,166.4,Ride,False,2016-05-12T16:30:54
528,6.987,,118.3,27389.7,1:06:12,317.3,Ride,False,2016-05-10T18:25:17
529,3.044,135.6,,10116.3,0:55:31,161.7,Run,False,2016-05-08T14:34:45
530,2.163,157.4,,10111.5,1:22:44,789.5,Run,False,2016-05-08T11:14:01
531,5.421,131.0,178.0,111617.0,7:06:26,3205.1,Ride,False,2016-05-07T09:54:50
532,5.071,134.6,176.8,86619.1,6:06:41,3334.1,Ride,False,2016-05-06T11:22:11
533,6.152,130.2,119.8,72613.1,3:26:45,867.1,Ride,False,2016-05-04T16:34:07
534,6.49,130.6,101.5,40016.1,1:44:38,432.7,Ride,False,2016-05-03T18:20:50
535,7.118,141.8,143.9,46671.3,2:11:15,424.5,Ride,False,2016-05-02T18:06:29
536,2.74,151.0,,8306.7,1:07:50,166.2,Run,False,2016-05-01T14:58:33
537,6.432,140.2,126.4,71538.9,3:22:27,884.6,Ride,False,2016-04-29T16:15:17
538,6.505,132.3,132.3,53777.6,2:26:00,598.4,Ride,False,2016-04-28T17:55:45
539,2.674,151.5,,7337.4,0:46:02,25.7,Run,False,2016-04-27T16:04:34
540,6.868,133.7,110.9,84639.9,3:39:27,711.8,Ride,False,2016-04-24T10:13:35
541,2.65,156.6,,7999.5,0:51:18,161.0,Run,False,2016-04-23T13:16:04
542,6.631,128.1,107.9,28070.7,1:24:04,317.8,Ride,False,2016-04-22T15:49:56
543,7.316,122.5,111.6,53147.9,2:08:15,197.1,Ride,False,2016-04-21T18:00:17
544,6.868,140.5,141.9,60859.9,2:35:02,642.5,Ride,False,2016-04-20T17:43:18
545,6.556,137.2,113.2,22905.4,1:09:01,269.4,Ride,False,2016-04-19T17:02:45
546,2.43,156.0,,9137.4,1:04:56,92.2,Run,False,2016-04-17T12:31:36
547,6.415,146.8,179.6,89006.1,5:19:47,2163.2,Ride,False,2016-04-12T10:25:00
548,5.607,143.2,181.6,25977.0,1:21:09,648.5,Ride,False,2016-04-11T16:29:13
549,6.043,,214.1,57870.5,3:40:15,1974.3,Ride,False,2016-04-11T10:13:01
550,6.544,135.8,154.3,46426.2,3:12:39,840.2,Ride,False,2016-04-10T10:07:34
551,5.95,143.8,196.1,120725.0,8:04:57,3629.8,Ride,False,2016-04-09T10:03:23
552,6.693,136.0,116.7,77474.1,3:29:20,886.2,Ride,False,2016-04-06T16:26:06
553,6.817,137.2,118.0,58725.8,2:28:15,708.8,Ride,False,2016-04-03T13:30:13
554,6.2,126.0,81.7,49250.9,2:15:15,268.3,Ride,False,2016-04-01T15:52:59
555,6.327,132.3,83.7,63926.0,3:02:30,343.4,Ride,False,2016-03-29T13:10:30
556,6.17,123.8,78.9,71971.2,3:21:07,350.9,Ride,False,2016-03-27T11:13:58
557,6.547,136.4,125.1,46301.8,2:00:28,443.8,Ride,False,2016-03-25T15:25:28
558,6.763,131.6,115.0,58284.6,2:34:57,613.5,Ride,False,2016-03-25T08:39:17
559,6.075,114.7,100.0,27336.3,1:16:48,326.7,Ride,False,2016-03-24T17:08:39
560,7.011,,111.3,43855.1,1:47:23,392.0,Ride,False,2016-03-21T17:42:08
561,6.123,123.9,105.5,62340.8,3:06:22,766.6,Ride,False,2016-03-20T12:28:42
562,5.861,121.7,113.3,90795.0,4:58:51,1396.9,Ride,False,2016-03-19T11:08:18
563,7.361,139.7,139.5,57157.1,2:11:03,652.8,Ride,False,2016-03-18T16:35:58
564,6.475,,111.3,36494.0,1:37:57,495.0,Ride,False,2016-03-17T12:14:43
565,6.092,130.7,97.9,27413.8,1:20:34,323.4,Ride,False,2016-03-14T17:00:02
566,5.426,140.1,109.8,99695.1,5:51:36,1619.0,Ride,False,2016-03-13T11:24:34
567,6.236,127.2,102.5,48431.6,2:17:24,551.2,Ride,False,2016-03-11T15:34:38
568,6.32,139.2,101.1,33066.0,1:31:00,385.0,Ride,False,2016-03-06T15:06:21
569,7.003,145.8,122.3,77287.3,3:13:44,392.6,Ride,False,2016-03-05T14:07:58
570,8.131,,130.6,40608.7,1:24:56,272.0,VirtualRide,False,2016-03-03T19:53:52
571,8.137,,143.5,30009.8,1:07:05,308.0,VirtualRide,False,2016-03-02T20:11:14
572,6.32,140.6,101.4,27821.3,1:19:43,329.1,Ride,False,2016-03-01T09:39:46
573,6.881,136.6,97.8,53272.3,2:16:35,223.8,Ride,False,2016-02-28T13:09:14
574,5.875,128.3,89.2,81619.0,4:15:51,718.2,Ride,False,2016-02-27T11:16:35
575,6.762,137.3,111.3,37186.0,1:39:24,413.8,Ride,False,2016-02-26T16:11:18
576,6.457,,120.2,50178.1,2:15:46,323.1,Ride,False,2016-02-24T12:17:40
577,5.668,,176.3,100508.0,5:45:20,2770.7,Ride,False,2016-02-21T12:13:06
578,6.269,,151.9,70259.8,3:32:13,1393.1,Ride,False,2016-02-20T14:22:43
579,5.444,112.2,96.9,29320.2,1:42:14,380.3,Ride,False,2016-02-18T16:15:31
580,6.469,138.4,103.2,36487.5,1:37:38,387.6,Ride,False,2016-02-17T16:12:01
581,5.83,135.6,158.8,100310.0,5:48:04,2271.9,Ride,False,2016-02-14T10:49:38
582,7.176,120.3,126.0,92300.3,4:08:23,558.4,Ride,False,2016-02-12T11:29:23
583,5.475,,114.8,101993.0,"3 days, 23:05:23",1283.1,Ride,False,2016-02-09T17:40:09
584,5.597,,86.4,29999.8,1:33:01,318.9,Ride,False,2016-02-08T08:57:07
585,2.631,148.0,,15547.8,1:53:19,134.7,Run,False,2016-01-21T16:52:17
586,2.427,144.0,,5090.0,0:35:04,80.6,Run,False,2016-01-20T19:32:27
587,3.123,161.1,,10017.4,0:55:24,122.4,Run,False,2016-01-19T18:54:53
588,2.037,148.7,,16381.5,2:53:44,761.2,Run,False,2016-01-16T12:52:03
589,2.609,,,662.6,0:04:52,0.0,Run,False,2016-01-15T18:29:18
590,2.947,,,4017.3,0:24:33,38.3,Run,False,2016-01-15T17:01:34
591,2.849,141.3,,15793.6,1:50:30,69.6,Run,False,2016-01-14T18:16:34
592,2.941,155.9,,8368.2,0:49:15,96.2,Run,False,2016-01-12T17:40:35
593,2.546,156.4,,4117.2,0:27:53,43.6,Run,False,2016-01-11T19:19:24
594,2.933,141.5,,1184.8,0:07:11,0.0,Run,False,2016-01-11T18:01:46
595,2.541,147.6,,8295.9,0:55:37,160.7,Run,False,2016-01-10T10:19:52
596,2.455,,,10049.2,1:22:02,99.3,Run,False,2016-01-09T13:26:22
597,2.639,147.5,,5951.9,0:40:33,83.1,Run,False,2016-01-02T15:06:26
598,3.076,,,20846.9,1:52:57,28.0,Run,False,2016-01-01T00:03:08
599,2.277,139.5,,7274.1,0:54:37,102.2,Run,False,2015-12-25T12:19:02
600,5.003,112.3,53.4,43646.9,2:31:30,250.1,Ride,False,2015-12-24T11:28:50
601,2.581,154.6,,8031.5,0:53:28,83.6,Run,False,2015-12-23T11:21:07
602,2.638,,,5010.0,0:33:16,61.6,Run,False,2015-12-22T16:30:17
603,2.159,146.2,,4918.5,0:44:59,73.7,Run,False,2015-12-20T10:06:26
604,2.846,,,9147.0,1:12:08,179.2,Run,False,2015-12-10T12:16:30
605,2.546,,,2354.6,0:15:38,12.0,Run,False,2015-12-09T19:10:07
606,2.953,,,4323.0,0:26:27,0.0,Run,False,2015-12-09T18:41:30
607,2.649,,,2750.0,0:17:39,0.0,Run,False,2015-12-09T18:19:09
608,2.883,,,18002.0,2:13:04,282.7,Run,False,2015-12-08T09:15:47
609,2.541,,,8472.0,1:21:31,11.8,Run,False,2015-12-04T17:21:58
610,2.847,,,5293.0,0:33:51,15.9,Run,False,2015-12-02T19:49:15
611,3.322,,,8151.0,0:52:36,11.1,Run,False,2015-12-01T17:42:52
612,2.958,,,6218.7,0:36:20,10.7,Run,False,2015-11-30T19:10:30
613,2.566,,,25121.0,3:14:33,244.1,Run,False,2015-11-28T10:18:38
614,2.808,,,5689.0,0:37:52,30.8,Run,False,2015-11-26T18:50:57
615,2.786,,,9333.0,1:01:30,51.6,Run,False,2015-11-26T17:18:14
616,2.61,,,6172.0,0:48:40,161.1,Run,False,2015-11-24T18:13:07
617,3.114,,,10125.0,1:04:47,0.0,Run,False,2015-11-22T13:09:19
618,2.903,,,17867.0,1:43:44,46.3,Run,False,2015-11-21T09:03:48
619,2.766,,,5253.0,0:32:37,57.3,Run,False,2015-11-19T18:13:04
620,2.833,,,17068.0,2:45:41,273.7,Run,False,2015-11-17T17:04:39
621,3.495,,,11463.0,0:54:40,199.0,Run,False,2015-11-14T10:00:05
622,3.041,,,10939.0,1:55:01,33.3,Run,False,2015-11-12T17:22:16
623,3.366,,,12250.7,1:45:52,294.0,Run,False,2015-11-10T17:12:36
624,2.852,,,4628.4,0:29:47,107.1,Run,False,2015-10-27T19:04:28
625,3.466,,,21163.0,1:41:46,94.4,Run,False,2015-10-25T12:56:02
626,3.064,,,14393.0,1:24:24,170.6,Run,False,2015-10-20T19:09:09
627,2.758,,,3794.5,0:22:56,41.0,Run,False,2015-10-19T20:24:36
628,3.116,,,4216.2,0:22:36,33.2,Run,False,2015-10-19T18:50:50
629,1.996,,,32777.0,4:33:39,1633.3,Run,False,2015-10-11T08:29:50
630,2.641,,,6643.9,0:57:33,36.1,Run,False,2015-10-04T10:44:34
631,2.379,,,19424.0,2:28:24,785.9,Run,False,2015-10-03T13:16:15
632,3.612,,,3554.3,0:26:31,0.0,Run,False,2015-10-01T19:14:29
633,3.008,,,3254.3,0:18:02,0.0,Run,False,2015-10-01T18:12:34
634,2.756,,,5809.8,0:40:55,173.0,Run,False,2015-09-29T19:01:17
635,2.491,,,18473.0,2:08:04,593.1,Run,False,2015-09-27T11:18:18
636,2.814,,,7813.9,0:54:35,53.3,Run,False,2015-09-26T16:10:02
637,2.886,,,4565.0,0:35:52,116.7,Run,False,2015-09-22T19:01:17
638,1.328,,,20839.0,6:09:54,2249.7,Run,False,2015-09-20T11:44:03
639,2.827,,,17989.0,2:03:13,278.1,Run,False,2015-09-19T15:02:53
640,2.749,,,12397.0,1:22:40,95.0,Run,False,2015-09-16T17:02:17
641,2.765,,,3531.0,0:25:20,109.2,Run,False,2015-09-15T19:16:34
642,2.713,,,17203.0,2:30:46,197.2,Run,False,2015-09-13T13:40:52
643,4.68,,70.3,67722.0,5:43:46,377.3,Ride,False,2015-09-12T11:42:41
644,2.951,,,6362.0,0:46:13,0.0,Run,False,2015-09-10T19:00:20
645,2.842,,,3203.0,0:22:14,0.0,Run,False,2015-09-10T18:15:51
646,2.964,,,7818.0,0:51:35,167.7,Run,False,2015-09-08T13:05:49
647,2.743,,,7779.0,0:47:48,81.1,Run,False,2015-08-27T19:35:22
648,3.057,,,9267.0,1:04:12,53.4,Run,False,2015-08-26T18:54:12
649,2.952,,,7182.0,0:58:19,108.2,Run,False,2015-08-24T18:44:56
650,2.68,,,14011.1,1:42:17,63.1,Run,False,2015-08-23T15:58:29
651,3.027,,,9338.8,0:56:56,55.7,Run,False,2015-08-20T18:06:13
652,3.213,,,9385.9,1:17:31,0.0,Run,False,2015-08-19T19:36:11
653,2.852,,,13006.8,2:06:03,174.0,Run,False,2015-08-17T18:36:36
654,2.389,,,25486.1,2:57:50,750.4,Run,False,2015-08-14T08:02:02
655,2.453,,,15497.0,2:42:29,169.8,Run,False,2015-08-12T13:40:39
656,2.816,,,5412.8,0:33:11,66.8,Run,False,2015-08-10T16:07:55
657,2.436,,,16146.3,2:11:16,156.1,Run,False,2015-08-09T14:43:32
658,2.933,,,5006.7,0:35:44,12.3,Run,False,2015-08-06T19:29:26
659,3.373,,,8032.0,0:50:31,0.0,Run,False,2015-08-05T19:41:57
660,2.752,,,7006.9,0:46:48,75.4,Run,False,2015-08-04T15:09:57
661,3.025,,,8476.7,1:02:25,119.3,Run,False,2015-08-03T18:33:20
662,2.157,,,23300.0,3:00:00,0.0,Run,False,2015-08-01T08:30:00
663,2.951,,,10008.0,1:06:33,0.0,Run,False,2015-07-29T19:38:07
664,2.367,,,13350.0,1:34:00,0.0,Run,False,2015-07-28T18:00:00
665,2.949,,,1017.3,0:05:45,0.0,Run,False,2015-07-27T19:26:43
666,3.806,,,2150.3,0:09:25,0.0,Run,False,2015-07-27T18:50:37
667,2.718,,,3008.4,0:19:12,10.9,Run,False,2015-07-26T22:39:03
668,2.78,,,15003.7,1:55:16,91.4,Run,False,2015-07-25T20:07:38
669,3.046,,,6305.7,0:40:35,24.0,Run,False,2015-07-24T14:09:04
670,2.784,,,8767.4,1:07:22,112.8,Run,False,2015-07-21T18:01:09
671,2.623,,,6057.4,0:43:01,64.1,Run,False,2015-07-19T18:04:03
672,3.012,,,11566.9,1:07:17,153.8,Run,False,2015-07-18T09:08:58
673,3.031,,,7269.0,0:50:33,39.0,Run,False,2015-07-16T17:31:53
674,2.683,,,8010.4,0:51:56,101.0,Run,False,2015-07-15T10:33:26
675,2.953,,,7853.2,0:53:41,63.8,Run,False,2015-07-13T18:35:38
676,1.917,,,41588.7,7:27:07,694.9,Run,False,2015-07-06T13:56:09
677,2.989,,,4013.7,0:25:50,0.0,Run,False,2015-06-24T19:47:39
678,2.86,,,5025.3,0:32:10,18.1,Run,False,2015-06-23T19:46:51
679,2.948,,,8326.2,1:06:54,120.0,Run,False,2015-06-23T18:01:34
680,3.132,,,11024.0,1:03:49,70.1,Run,False,2015-06-21T17:30:33
681,3.034,,,20023.7,2:06:03,127.0,Run,False,2015-06-19T18:56:28
682,2.579,,,8033.8,0:53:49,99.7,Run,False,2015-06-18T18:05:05
683,2.783,,,7405.5,0:50:29,105.6,Run,False,2015-06-16T18:09:08
684,3.08,,,11080.5,1:15:32,139.0,Run,False,2015-06-15T18:35:17
685,2.893,,,6963.3,0:45:45,29.3,Run,False,2015-06-14T17:06:27
686,2.76,,,8076.1,0:59:12,36.2,Run,False,2015-06-14T15:54:22
687,3.171,,,12505.2,1:06:19,152.5,Run,False,2015-06-13T09:10:30
688,2.692,,,12207.2,1:22:16,146.3,Run,False,2015-06-11T14:53:19
689,2.861,,,7194.6,0:46:44,22.1,Run,False,2015-06-10T19:44:33
690,3.341,,,21000.8,1:44:45,116.3,Run,False,2015-06-06T09:02:33
691,2.45,,,5884.8,0:41:48,70.5,Run,False,2015-06-04T19:43:37
692,2.629,,,14510.2,1:56:21,132.3,Run,False,2015-06-02T15:14:44
693,3.041,,,7484.6,0:47:05,77.3,Run,False,2015-06-01T16:05:41
694,2.987,,,4271.1,0:25:49,10.8,Run,False,2015-05-29T19:49:40
695,2.944,,,14361.1,1:33:58,57.2,Run,False,2015-05-28T19:07:29
696,3.079,,,7230.2,0:42:17,87.9,Run,False,2015-05-26T19:46:05
697,3.006,,,8066.4,0:48:30,109.3,Run,False,2015-05-25T18:38:06
698,2.752,,,4248.7,0:25:59,24.2,Run,False,2015-05-24T20:00:04
699,2.569,,,26174.7,3:25:01,238.4,Run,False,2015-05-23T13:15:09
700,3.184,,,11462.4,1:06:01,42.3,Run,False,2015-05-21T19:43:20
701,2.495,,,8627.6,1:01:50,125.1,Run,False,2015-05-20T15:17:42
702,2.566,,,7104.9,0:51:27,53.3,Run,False,2015-05-20T14:19:02
703,2.762,,,3463.0,0:21:13,14.3,Run,False,2015-05-18T22:04:18
704,2.797,,,5004.5,0:30:59,31.9,Run,False,2015-05-17T20:26:41
705,2.921,,,21029.7,2:39:32,48.6,Run,False,2015-05-16T15:28:39
706,3.175,,,3311.4,0:19:38,0.0,Run,False,2015-05-14T18:03:49
707,3.173,,,4175.3,0:24:36,15.5,Run,False,2015-05-14T17:22:45
708,3.104,,,14007.1,1:35:19,62.6,Run,False,2015-05-13T18:58:34
