date,average_speed,average_watts,distance,total_elevation_gain,time_min,kmeans
2018-05-21,19.67,131.7,51.69,1414.0,203,0
2018-05-20,25.01,127.8,133.13,2280.0,377,2
2018-05-19,24.67,136.4,108.42,1950.0,279,2
2018-05-18,24.32,135.3,59.02,937.0,158,0
2018-05-17,26.83,117.7,23.83,122.0,55,1
2018-05-17,22.53,129.0,23.77,504.0,66,0
2018-05-12,26.24,121.9,129.49,1833.0,355,2
2018-05-01,28.35,105.1,24.16,99.0,51,1
2018-04-30,22.37,122.2,24.05,148.0,65,0
2018-04-26,27.46,145.1,67.89,1000.0,168,3
2018-04-22,26.33,116.5,131.03,1650.0,446,2
2018-04-21,25.79,81.9,48.5,411.0,117,0
2018-04-20,30.12,112.5,23.85,105.0,49,1
2018-04-19,25.41,135.8,68.26,1273.0,199,3
2018-04-14,30.1,145.5,113.27,1512.0,243,3
2018-04-13,24.0,108.3,18.86,294.0,49,0
2018-04-12,29.55,143.8,70.29,842.0,165,3
2018-04-11,29.82,131.2,24.01,113.0,52,1
2018-04-07,24.28,142.3,40.86,718.0,110,0
2018-04-06,25.73,123.4,76.44,1210.0,211,3
2018-04-02,28.15,135.5,126.33,2001.0,309,3
2018-04-01,29.67,136.4,123.09,1619.0,275,3
2018-03-24,25.77,126.4,158.48,2655.0,444,2
2018-03-15,24.28,124.0,117.34,1660.0,316,2
2018-03-09,25.69,107.2,139.9,1796.0,357,2
2018-03-04,24.49,130.3,101.6,1357.0,307,3
2018-02-18,21.65,119.1,81.35,1663.2,242,0
2018-02-17,24.46,138.9,134.9,2236.7,375,2
2018-02-16,22.73,134.0,129.46,2828.6,374,2
2018-02-15,22.86,138.6,115.79,2606.6,417,2
2018-02-11,27.69,128.5,73.09,357.0,180,3
2018-02-04,27.98,118.7,114.7,454.0,260,3
2018-02-01,21.82,111.7,64.44,1105.0,186,0
2018-01-28,27.98,124.0,113.18,1310.0,310,3
2018-01-25,24.51,99.9,77.01,471.0,204,0
2018-01-15,22.83,110.9,45.84,770.0,123,0
2018-01-13,27.49,109.8,105.58,734.0,272,3
2018-01-12,22.03,122.9,40.74,632.0,116,0
2018-01-07,25.51,128.5,54.97,757.0,143,0
2018-01-06,29.07,130.3,76.12,895.0,172,3
2017-11-03,22.14,111.9,126.18,2339.0,379,2
2017-10-28,19.5,98.8,80.55,1420.0,296,0
2017-10-26,23.68,115.3,48.27,785.0,133,0
2017-10-25,24.21,85.8,23.59,120.0,58,0
2017-10-21,18.23,131.0,62.39,2046.0,223,2
2017-10-21,21.5,142.4,98.88,2602.0,308,2
2017-10-19,22.59,121.5,68.08,1299.0,187,0
2017-10-18,30.02,145.7,24.35,119.0,48,1
2017-10-18,22.15,109.9,37.18,639.0,101,0
2017-10-17,26.43,102.3,24.03,127.0,54,1
2017-10-17,21.32,83.5,25.93,304.0,81,0
2017-10-16,24.51,87.2,23.94,118.0,58,0
2017-10-15,19.9,134.7,109.16,3239.0,437,2
2017-10-14,26.25,136.1,126.38,1610.0,326,3
2017-10-07,24.14,176.6,140.52,3316.0,353,2
2017-10-06,25.18,188.4,99.37,2278.0,243,3
2017-10-05,21.88,104.4,32.54,539.0,100,0
2017-10-04,21.38,103.8,32.6,569.0,93,0
2017-10-01,18.26,108.6,34.81,1023.0,122,0
2017-09-30,17.8,108.2,49.76,1382.0,182,0
2017-09-28,26.08,139.5,111.43,1451.0,277,3
2017-09-24,26.49,147.8,144.01,2352.0,424,2
2017-09-24,25.68,145.6,112.27,1965.0,307,2
2017-09-23,24.78,145.7,89.7,1575.0,253,3
2017-09-21,28.3,127.9,24.2,122.0,53,1
2017-09-21,21.1,155.4,23.79,692.0,71,0
2017-09-20,26.63,111.6,24.33,120.0,54,1
2017-09-18,29.25,155.3,109.98,806.0,303,3
2017-09-17,22.6,129.1,131.15,2874.0,432,2
2017-09-17,26.87,159.7,92.33,1575.0,217,3
2017-09-14,27.62,166.2,70.78,1039.0,179,3
2017-09-13,28.93,134.6,24.19,118.0,52,1
2017-09-09,24.47,129.7,124.08,1965.0,432,2
2017-09-08,25.35,91.5,23.18,113.0,55,0
2017-09-07,27.94,127.6,23.47,119.0,50,1
2017-09-07,28.68,175.9,70.03,1053.0,176,3
2017-09-06,26.84,100.4,24.1,127.0,53,1
2017-09-06,19.59,117.4,33.97,884.0,110,0
2017-09-05,25.24,126.4,44.57,636.0,109,0
2017-09-04,27.31,115.3,25.16,126.0,56,1
2017-09-03,19.72,130.1,105.5,3161.0,390,2
2017-09-02,19.98,141.3,21.78,658.0,72,0
2017-08-31,25.45,141.2,60.05,1006.0,167,3
2017-08-30,31.61,161.0,24.4,117.0,48,1
2017-08-30,20.46,112.3,45.68,1014.0,146,0
2017-08-28,22.34,110.3,31.78,560.0,88,0
2017-08-25,26.6,100.0,24.06,109.0,54,1
2017-08-24,31.32,159.6,24.77,117.0,48,1
2017-08-24,25.5,147.1,70.37,1177.0,176,3
2017-08-23,28.16,119.8,24.28,108.0,53,1
2017-08-20,25.87,136.3,161.99,2759.0,411,2
2017-08-19,21.14,128.8,52.93,1396.0,164,0
2017-08-18,23.13,110.3,47.65,760.0,128,0
2017-08-17,29.98,152.2,24.39,146.0,50,1
2017-08-17,25.7,143.0,68.41,1037.0,192,3
2017-08-16,29.42,148.2,24.91,144.0,52,1
2017-08-16,20.42,121.8,36.7,954.0,109,0
2017-08-15,21.87,102.6,47.18,803.0,135,0
2017-08-10,30.21,190.6,86.48,1215.0,193,3
2017-08-08,25.03,130.6,78.94,1130.0,209,3
2017-08-07,30.03,143.9,24.12,145.0,48,1
2017-08-06,24.0,141.6,112.62,2288.2,385,2
2017-07-29,22.08,139.8,92.14,2513.0,300,2
2017-07-27,30.77,187.1,105.7,1210.0,249,3
2017-07-26,29.7,146.3,23.94,112.0,49,1
2017-07-21,23.8,111.9,38.81,559.0,100,0
2017-07-20,25.39,150.0,61.0,1191.0,174,3
2017-07-19,25.55,95.6,24.43,118.0,57,0
2017-07-19,20.01,117.8,37.19,1034.0,116,0
2017-07-18,24.16,112.9,25.28,310.0,63,0
2017-07-15,21.17,140.3,89.1,2338.0,311,2
2017-07-14,20.95,128.7,108.32,2664.0,409,2
2017-07-14,21.8,94.2,24.82,316.0,74,0
2017-07-13,28.31,120.6,23.81,108.0,50,1
2017-07-13,27.77,166.5,80.0,1248.0,210,3
2017-07-12,28.26,122.0,25.28,126.0,54,1
2017-07-07,24.69,122.5,51.05,607.0,183,0
2017-07-06,29.45,136.1,24.22,109.0,49,1
2017-07-06,27.63,164.6,81.82,1193.0,218,3
2017-07-05,27.11,108.6,24.58,124.0,55,1
2017-07-04,28.33,121.4,24.21,110.0,51,1
2017-07-03,24.81,89.0,24.45,123.0,59,0
2017-07-02,27.99,159.6,110.74,1503.0,255,3
2017-06-29,27.55,134.5,83.68,600.0,314,3
2017-06-23,17.86,106.1,42.87,1269.0,165,0
2017-06-22,27.72,161.3,111.66,1463.0,281,3
2017-06-21,27.84,119.1,24.24,117.0,52,1
2017-06-20,21.34,100.7,63.62,1099.0,198,0
2017-06-16,25.42,139.1,85.93,1506.0,232,3
2017-06-11,29.01,154.7,155.29,1894.0,403,2
2017-06-10,23.28,110.0,146.81,2183.0,441,2
2017-06-10,24.53,116.3,42.43,609.0,108,0
2017-06-09,26.2,102.1,24.22,124.0,56,1
2017-06-08,28.54,161.4,96.21,1229.0,231,3
2017-06-07,21.74,66.5,25.27,134.0,71,0
2017-06-04,23.28,121.3,164.57,2917.0,494,2
2017-06-03,24.88,117.3,122.04,1157.0,524,2
2017-06-02,23.7,120.0,87.79,1403.0,366,2
2017-06-01,21.43,112.5,152.02,3133.0,572,2
2017-06-01,21.83,113.9,82.04,1410.0,263,0
2017-05-30,22.63,96.9,24.92,319.0,66,0
2017-05-29,27.37,111.9,24.34,130.0,54,1
2017-05-26,22.47,131.3,155.28,3562.0,551,2
2017-05-25,26.85,153.5,101.23,1545.0,256,3
2017-05-24,25.88,101.9,24.56,128.0,57,1
2017-05-21,21.93,136.3,102.13,2737.0,368,2
2017-05-20,23.64,111.7,84.54,1265.0,305,3
2017-05-18,28.51,167.2,102.18,1364.0,249,3
2017-05-16,23.28,111.5,70.54,1123.0,203,0
2017-05-15,25.87,105.1,25.28,178.0,60,1
2017-05-14,24.12,128.7,52.88,926.0,134,0
2017-05-13,23.09,134.9,91.83,2011.0,265,2
2017-05-13,22.7,104.4,32.48,503.0,87,0
2017-05-12,26.82,111.0,24.14,120.0,55,1
2017-05-11,29.59,181.8,102.23,1322.0,235,3
2017-05-10,24.05,114.4,90.02,1379.0,240,3
2017-05-06,24.56,121.6,103.5,1118.0,329,3
2017-05-06,23.07,129.7,83.33,1655.0,268,3
2017-05-04,25.8,149.6,84.32,1395.0,221,3
2017-05-03,26.02,106.1,24.85,132.0,60,1
2017-04-30,25.66,124.7,72.31,1328.0,468,3
2017-04-29,25.39,133.7,171.69,2647.0,601,2
2017-04-21,18.48,147.8,83.72,2660.8,334,2
2017-04-19,24.56,138.3,40.03,522.2,153,0
2017-04-18,22.33,161.5,101.35,2577.2,378,2
2017-04-17,22.72,176.2,85.87,2213.9,308,2
2017-04-16,24.61,174.9,110.06,2207.8,338,2
2017-04-09,27.95,184.8,145.07,2320.8,371,2
2017-04-08,22.83,161.3,84.93,2395.8,245,2
2017-04-06,26.59,187.8,68.56,1206.4,179,3
2017-04-04,25.92,165.9,28.1,366.3,65,1
2017-04-01,27.28,159.2,111.88,1490.6,269,3
2017-04-01,22.3,133.3,35.05,695.1,100,0
2017-03-30,25.86,171.2,77.29,1091.1,206,3
2017-03-29,24.26,108.8,23.92,82.6,78,0
2017-03-25,29.03,187.8,111.08,1522.0,270,3
2017-03-24,29.73,163.6,25.17,58.3,54,1
2017-03-23,26.11,128.6,23.62,83.5,56,1
2017-03-19,27.39,140.1,119.3,852.0,456,3
2017-03-18,25.69,141.9,92.39,1202.4,272,3
2017-03-17,23.22,135.5,27.91,368.1,74,0
2017-03-16,26.93,131.2,22.16,58.6,52,1
2017-03-15,30.45,170.2,23.77,89.7,49,1
2017-03-11,26.95,175.0,56.25,621.6,149,3
2017-03-11,24.69,135.0,72.04,1121.3,201,3
2017-03-04,24.6,159.2,65.69,1011.7,182,3
2017-02-27,24.38,150.5,44.82,787.7,121,0
2017-02-26,25.63,148.3,83.11,1233.3,223,3
2017-02-24,27.19,178.2,27.66,364.6,63,1
2017-02-23,30.33,168.3,23.68,69.9,48,1
2017-02-23,25.56,162.8,27.96,377.5,76,1
2017-02-22,30.74,171.2,22.81,49.7,45,1
2017-02-20,25.14,150.6,43.67,543.7,121,1
2017-02-18,24.6,152.3,84.66,1117.9,269,3
2017-02-14,26.68,127.6,23.87,71.4,57,1
2016-12-28,25.36,99.1,63.48,215.1,198,0
2016-12-24,20.72,69.5,47.1,176.5,191,0
2016-12-10,23.73,142.1,85.12,1314.8,257,3
2016-12-04,25.69,128.9,103.62,510.8,269,3
2016-11-30,24.0,107.7,27.21,306.5,68,0
2016-11-27,23.4,129.4,74.66,953.0,210,3
2016-11-20,24.96,128.1,62.19,704.6,171,0
2016-11-02,21.97,134.5,53.69,714.9,160,0
2016-10-23,21.92,125.6,53.91,780.4,155,0
2016-10-05,20.03,169.4,121.2,3414.4,443,2
2016-09-29,25.02,123.7,47.99,541.0,117,0
2016-09-26,22.31,122.5,88.78,1241.2,267,3
2016-09-22,23.18,139.1,45.73,743.6,284,0
2016-09-21,26.18,122.6,23.01,59.6,53,1
2016-09-20,25.77,193.0,124.04,2250.4,367,2
2016-09-11,19.23,165.8,65.46,2007.4,279,2
2016-09-04,25.06,187.7,137.94,2383.0,364,2
2016-09-04,23.98,156.1,91.87,1563.2,295,3
2016-09-02,29.85,164.5,50.22,420.2,102,1
2016-09-01,23.9,135.1,83.59,999.0,226,3
2016-08-28,26.09,173.8,100.82,1734.6,258,3
2016-08-27,25.95,138.3,68.54,495.6,197,3
2016-08-25,21.96,144.0,78.55,1569.2,234,3
2016-08-23,24.42,111.2,47.48,499.9,123,0
2016-08-22,22.22,127.3,69.16,1187.3,219,0
2016-08-12,22.32,127.4,115.44,1383.7,401,2
2016-08-11,23.51,198.2,11.43,303.9,61,1
2016-08-11,23.23,104.5,25.24,171.6,89,0
2016-08-07,21.0,150.8,81.67,1573.1,341,2
2016-08-05,22.3,118.3,52.78,444.8,157,0
2016-08-01,20.0,172.1,43.08,1199.2,143,0
2016-07-29,21.76,118.8,76.57,1149.0,234,0
2016-07-28,22.58,101.7,34.75,378.4,103,0
2016-07-27,27.77,139.8,23.82,71.0,53,1
2016-07-27,26.01,149.0,64.31,898.3,150,3
2016-07-24,20.07,143.2,107.64,2213.3,443,2
2016-07-24,22.32,127.3,69.17,810.4,197,0
2016-07-17,20.93,173.1,105.2,2852.7,470,2
2016-07-16,20.65,127.7,103.64,1704.4,482,2
2016-07-16,22.22,154.2,70.08,1301.6,197,3
2016-07-11,19.25,161.8,35.65,1070.8,120,0
2016-07-10,22.4,143.5,63.56,866.3,180,0
2016-07-08,20.89,150.2,133.06,2853.8,474,2
2016-07-07,25.59,147.6,109.19,874.7,273,3
2016-07-05,25.06,122.0,61.62,654.5,152,0
2016-07-02,22.65,100.8,28.27,326.7,77,0
2016-07-01,25.26,143.3,75.85,1155.8,192,3
2016-06-28,24.15,129.9,46.14,414.3,119,0
2016-06-27,23.16,133.0,116.9,1868.5,338,2
2016-06-25,22.95,103.1,58.11,306.3,157,0
2016-06-23,23.41,149.5,86.15,1329.8,235,3
2016-06-20,18.01,154.2,62.27,1806.6,249,2
2016-06-19,24.72,118.9,33.26,202.9,96,0
2016-06-18,24.01,123.8,55.5,624.7,157,0
2016-06-15,27.38,153.4,47.07,560.7,111,1
2016-06-11,22.17,136.2,86.8,1384.6,279,3
2016-06-10,27.64,169.7,80.74,830.7,184,3
2016-06-07,23.13,132.1,73.54,884.5,216,3
2016-06-05,24.09,126.6,120.2,1520.4,358,2
2016-06-05,25.79,122.7,28.26,124.9,68,1
2016-06-04,23.99,188.6,38.04,824.2,96,3
2016-06-02,24.48,131.0,35.62,434.6,89,0
2016-05-29,19.23,164.6,42.37,1317.6,208,0
2016-05-29,26.76,118.9,28.78,95.0,65,1
2016-05-28,24.57,161.3,55.4,813.4,147,3
2016-05-28,23.17,82.0,10.36,33.0,36,0
2016-05-27,22.97,131.2,70.3,1031.3,224,3
2016-05-26,24.54,111.5,26.68,310.4,65,0
2016-05-22,26.74,182.8,60.4,930.5,170,3
2016-05-21,23.01,158.9,62.9,1019.9,202,3
2016-05-20,28.05,154.6,45.45,465.0,100,1
2016-05-16,23.21,122.3,102.42,1502.9,288,2
2016-05-15,21.16,124.5,85.48,1530.4,273,2
2016-05-13,23.49,100.7,16.34,166.4,41,0
2016-05-11,25.15,118.3,27.39,317.3,66,1
2016-05-07,19.52,178.0,111.62,3205.1,426,2
2016-05-06,18.26,176.8,86.62,3334.1,366,2
2016-05-05,22.15,119.8,72.61,867.1,206,0
2016-05-04,23.36,101.5,40.02,432.7,104,0
2016-05-03,25.62,143.9,46.67,424.5,131,1
2016-04-30,23.16,126.4,71.54,884.6,202,0
2016-04-29,23.42,132.3,53.78,598.4,146,0
2016-04-24,24.72,110.9,84.64,711.8,219,0
2016-04-23,23.87,107.9,28.07,317.8,84,0
2016-04-22,26.34,111.6,53.15,197.1,128,1
2016-04-21,24.72,141.9,60.86,642.5,155,3
2016-04-20,23.6,113.2,22.91,269.4,69,0
2016-04-12,23.09,179.6,89.01,2163.2,319,2
2016-04-12,20.19,181.6,25.98,648.5,81,0
2016-04-10,23.56,154.3,46.43,840.2,192,3
2016-04-07,24.09,116.7,77.47,886.2,209,0
2016-04-04,24.54,118.0,58.73,708.8,148,0
2016-04-02,22.32,81.7,49.25,268.3,135,0
2016-03-30,22.78,83.7,63.93,343.4,182,0
2016-03-27,22.21,78.9,71.97,350.9,201,0
2016-03-26,23.57,125.1,46.3,443.8,120,0
2016-03-25,24.35,115.0,58.28,613.5,154,0
2016-03-25,21.87,100.0,27.34,326.7,76,0
2016-03-22,25.24,111.3,43.86,392.0,107,0
2016-03-21,22.04,105.5,62.34,766.6,186,0
2016-03-19,21.1,113.3,90.8,1396.9,298,2
2016-03-19,26.5,139.5,57.16,652.8,131,1
2016-03-18,23.31,111.3,36.49,495.0,97,0
2016-03-15,21.93,97.9,27.41,323.4,80,0
2016-03-13,19.53,109.8,99.7,1619.0,351,2
2016-03-12,22.45,102.5,48.43,551.2,137,0
2016-03-07,22.75,101.1,33.07,385.0,91,0
2016-03-06,25.21,122.3,77.29,392.6,193,0
2016-03-01,22.75,101.4,27.82,329.1,79,0
2016-02-29,24.77,97.8,53.27,223.8,136,0
2016-02-27,21.15,89.2,81.62,718.2,255,0
2016-02-27,24.34,111.3,37.19,413.8,99,0
2016-02-25,23.25,120.2,50.18,323.1,135,0
2016-02-22,20.4,176.3,100.51,2770.7,345,2
2016-02-21,22.57,151.9,70.26,1393.1,212,3
2016-02-19,19.6,96.9,29.32,380.3,102,0
2016-02-18,23.29,103.2,36.49,387.6,97,0
2016-02-14,20.99,158.8,100.31,2271.9,348,2
2016-02-12,25.83,126.0,92.3,558.4,248,3
2016-02-08,20.15,86.4,30.0,318.9,93,0
2015-09-12,16.85,70.3,67.72,377.3,343,0
